loan_id,term_months,origination_date,origination_month,snapshot_date_mob12
9,12,2023-01-26,2023-01-01,2024-01-31
25,12,2023-02-04,2023-02-01,2024-02-29
34,12,2023-03-29,2023-03-01,2024-03-31
45,12,2023-03-17,2023-03-01,2024-03-31
47,12,2023-03-04,2023-03-01,2024-03-31
54,12,2023-04-11,2023-04-01,2024-04-30
62,12,2023-04-11,2023-04-01,2024-04-30
64,12,2023-04-13,2023-04-01,2024-04-30
65,12,2023-05-15,2023-05-01,2024-05-31
69,12,2023-05-09,2023-05-01,2024-05-31
76,12,2023-05-22,2023-05-01,2024-05-31
77,12,2023-05-31,2023-05-01,2024-05-31
78,12,2023-05-19,2023-05-01,2024-05-31
83,12,2023-05-22,2023-05-01,2024-05-31
93,12,2023-06-12,2023-06-01,2024-06-30
94,12,2023-06-30,2023-06-01,2024-06-30
96,12,2023-06-05,2023-06-01,2024-06-30
107,12,2023-06-14,2023-06-01,2024-06-30
110,12,2023-06-16,2023-06-01,2024-06-30
112,12,2023-06-01,2023-06-01,2024-06-30
122,12,2023-07-17,2023-07-01,2024-07-31
126,12,2023-07-18,2023-07-01,2024-07-31
135,12,2023-07-15,2023-07-01,2024-07-31
153,12,2023-08-27,2023-08-01,2024-08-31
154,12,2023-08-25,2023-08-01,2024-08-31
172,12,2023-08-05,2023-08-01,2024-08-31
176,12,2023-08-28,2023-08-01,2024-08-31
180,12,2023-09-19,2023-09-01,2024-09-30
188,12,2023-09-25,2023-09-01,2024-09-30
191,12,2023-09-24,2023-09-01,2024-09-30
195,12,2023-09-03,2023-09-01,2024-09-30
205,12,2023-09-26,2023-09-01,2024-09-30
209,12,2023-09-18,2023-09-01,2024-09-30
212,12,2023-09-29,2023-09-01,2024-09-30
222,12,2023-09-04,2023-09-01,2024-09-30
231,12,2023-10-18,2023-10-01,2024-10-31
236,12,2023-10-29,2023-10-01,2024-10-31
240,12,2023-10-09,2023-10-01,2024-10-31
251,12,2023-10-28,2023-10-01,2024-10-31
254,12,2023-10-10,2023-10-01,2024-10-31
259,12,2023-10-24,2023-10-01,2024-10-31
262,12,2023-10-01,2023-10-01,2024-10-31
272,12,2023-10-30,2023-10-01,2024-10-31
278,12,2023-10-31,2023-10-01,2024-10-31
281,12,2023-10-03,2023-10-01,2024-10-31
284,12,2023-11-16,2023-11-01,2024-11-30
304,12,2023-11-13,2023-11-01,2024-11-30
310,12,2023-11-12,2023-11-01,2024-11-30
312,12,2023-11-27,2023-11-01,2024-11-30
328,12,2023-11-13,2023-11-01,2024-11-30
332,12,2023-11-01,2023-11-01,2024-11-30
350,12,2023-11-22,2023-11-01,2024-11-30
364,12,2023-11-23,2023-11-01,2024-11-30
375,12,2023-12-20,2023-12-01,2024-12-31
381,12,2023-12-03,2023-12-01,2024-12-31
388,12,2023-12-11,2023-12-01,2024-12-31
389,12,2023-12-13,2023-12-01,2024-12-31
401,12,2023-12-26,2023-12-01,2024-12-31
409,12,2023-12-09,2023-12-01,2024-12-31
411,12,2023-12-24,2023-12-01,2024-12-31
432,12,2023-12-18,2023-12-01,2024-12-31
457,12,2023-12-09,2023-12-01,2024-12-31
480,12,2024-01-09,2024-01-01,2025-01-31
481,12,2024-01-25,2024-01-01,2025-01-31
482,12,2024-01-21,2024-01-01,2025-01-31
485,12,2024-01-04,2024-01-01,2025-01-31
488,12,2024-01-01,2024-01-01,2025-01-31
500,12,2024-01-03,2024-01-01,2025-01-31
537,12,2024-01-04,2024-01-01,2025-01-31
552,12,2024-01-07,2024-01-01,2025-01-31
553,12,2024-01-04,2024-01-01,2025-01-31
567,12,2024-02-18,2024-02-01,2025-02-28
574,12,2024-02-19,2024-02-01,2025-02-28
585,12,2024-02-24,2024-02-01,2025-02-28
588,12,2024-02-10,2024-02-01,2025-02-28
593,12,2024-02-14,2024-02-01,2025-02-28
594,12,2024-02-09,2024-02-01,2025-02-28
602,12,2024-02-25,2024-02-01,2025-02-28
605,12,2024-02-15,2024-02-01,2025-02-28
615,12,2024-02-08,2024-02-01,2025-02-28
628,12,2024-02-04,2024-02-01,2025-02-28
640,12,2024-03-10,2024-03-01,2025-03-31
644,12,2024-03-09,2024-03-01,2025-03-31
656,12,2024-03-16,2024-03-01,2025-03-31
660,12,2024-03-02,2024-03-01,2025-03-31
665,12,2024-03-11,2024-03-01,2025-03-31
666,12,2024-03-05,2024-03-01,2025-03-31
680,12,2024-03-02,2024-03-01,2025-03-31
714,12,2024-03-12,2024-03-01,2025-03-31
715,12,2024-03-19,2024-03-01,2025-03-31
730,12,2024-03-11,2024-03-01,2025-03-31
744,12,2024-03-04,2024-03-01,2025-03-31
750,12,2024-04-07,2024-04-01,2025-04-30
759,12,2024-04-13,2024-04-01,2025-04-30
765,12,2024-04-29,2024-04-01,2025-04-30
783,12,2024-04-28,2024-04-01,2025-04-30
784,12,2024-04-09,2024-04-01,2025-04-30
786,12,2024-04-26,2024-04-01,2025-04-30
793,12,2024-04-07,2024-04-01,2025-04-30
816,12,2024-04-04,2024-04-01,2025-04-30
817,12,2024-04-12,2024-04-01,2025-04-30
829,12,2024-04-16,2024-04-01,2025-04-30
852,12,2024-04-06,2024-04-01,2025-04-30
859,12,2024-04-11,2024-04-01,2025-04-30
864,12,2024-04-28,2024-04-01,2025-04-30
873,12,2024-04-06,2024-04-01,2025-04-30
890,12,2024-05-31,2024-05-01,2025-05-31
895,12,2024-05-06,2024-05-01,2025-05-31
920,12,2024-05-01,2024-05-01,2025-05-31
930,12,2024-05-09,2024-05-01,2025-05-31
934,12,2024-05-09,2024-05-01,2025-05-31
944,12,2024-05-09,2024-05-01,2025-05-31
967,12,2024-05-15,2024-05-01,2025-05-31
969,12,2024-05-15,2024-05-01,2025-05-31
971,12,2024-05-02,2024-05-01,2025-05-31
976,12,2024-05-11,2024-05-01,2025-05-31
992,12,2024-05-17,2024-05-01,2025-05-31
1014,12,2024-06-21,2024-06-01,2025-06-30
1031,12,2024-06-25,2024-06-01,2025-06-30
1035,12,2024-06-10,2024-06-01,2025-06-30
1048,12,2024-06-07,2024-06-01,2025-06-30
1050,12,2024-06-17,2024-06-01,2025-06-30
1055,12,2024-06-16,2024-06-01,2025-06-30
1056,12,2024-06-17,2024-06-01,2025-06-30
1073,12,2024-06-05,2024-06-01,2025-06-30
1089,12,2024-06-05,2024-06-01,2025-06-30
1091,12,2024-06-10,2024-06-01,2025-06-30
1097,12,2024-06-18,2024-06-01,2025-06-30
1100,12,2024-06-10,2024-06-01,2025-06-30
1105,12,2024-06-18,2024-06-01,2025-06-30
1117,12,2024-06-22,2024-06-01,2025-06-30
1124,12,2024-07-14,2024-07-01,2025-07-31
1127,12,2024-07-07,2024-07-01,2025-07-31
1147,12,2024-07-03,2024-07-01,2025-07-31
1193,12,2024-07-14,2024-07-01,2025-07-31
1198,12,2024-07-07,2024-07-01,2025-07-31
1209,12,2024-07-07,2024-07-01,2025-07-31
1210,12,2024-07-20,2024-07-01,2025-07-31
1212,12,2024-07-26,2024-07-01,2025-07-31
1216,12,2024-07-16,2024-07-01,2025-07-31
1217,12,2024-07-30,2024-07-01,2025-07-31
1229,12,2024-07-17,2024-07-01,2025-07-31
1233,12,2024-07-12,2024-07-01,2025-07-31
1249,12,2024-07-09,2024-07-01,2025-07-31
1259,12,2024-07-30,2024-07-01,2025-07-31
1260,12,2024-07-22,2024-07-01,2025-07-31
1263,12,2024-07-03,2024-07-01,2025-07-31
1272,12,2024-07-14,2024-07-01,2025-07-31
1277,12,2024-07-21,2024-07-01,2025-07-31
1278,12,2024-07-11,2024-07-01,2025-07-31
1295,12,2024-08-09,2024-08-01,2025-08-31
1305,12,2024-08-11,2024-08-01,2025-08-31
1313,12,2024-08-07,2024-08-01,2025-08-31
1316,12,2024-08-30,2024-08-01,2025-08-31
1317,12,2024-08-09,2024-08-01,2025-08-31
1319,12,2024-08-10,2024-08-01,2025-08-31
1321,12,2024-08-23,2024-08-01,2025-08-31
1329,12,2024-08-05,2024-08-01,2025-08-31
1333,12,2024-08-08,2024-08-01,2025-08-31
1344,12,2024-08-17,2024-08-01,2025-08-31
1351,12,2024-08-03,2024-08-01,2025-08-31
1354,12,2024-08-18,2024-08-01,2025-08-31
1364,12,2024-08-10,2024-08-01,2025-08-31
1369,12,2024-08-17,2024-08-01,2025-08-31
1381,12,2024-08-03,2024-08-01,2025-08-31
1384,12,2024-08-23,2024-08-01,2025-08-31
1392,12,2024-08-15,2024-08-01,2025-08-31
1400,12,2024-08-27,2024-08-01,2025-08-31
1402,12,2024-08-07,2024-08-01,2025-08-31
1413,12,2024-08-08,2024-08-01,2025-08-31
1418,12,2024-08-16,2024-08-01,2025-08-31
1430,12,2024-08-03,2024-08-01,2025-08-31
1431,12,2024-08-15,2024-08-01,2025-08-31
1444,12,2024-09-30,2024-09-01,2025-09-30
1460,12,2024-09-15,2024-09-01,2025-09-30
1475,12,2024-09-14,2024-09-01,2025-09-30
1481,12,2024-09-05,2024-09-01,2025-09-30
1498,12,2024-09-01,2024-09-01,2025-09-30
1502,12,2024-09-24,2024-09-01,2025-09-30
1513,12,2024-09-05,2024-09-01,2025-09-30
1515,12,2024-09-28,2024-09-01,2025-09-30
1538,12,2024-09-12,2024-09-01,2025-09-30
1546,12,2024-09-25,2024-09-01,2025-09-30
1550,12,2024-09-27,2024-09-01,2025-09-30
1555,12,2024-09-04,2024-09-01,2025-09-30
1564,12,2024-09-04,2024-09-01,2025-09-30
1569,12,2024-09-19,2024-09-01,2025-09-30
1585,12,2024-09-19,2024-09-01,2025-09-30
1627,12,2024-09-06,2024-09-01,2025-09-30
1631,12,2024-09-17,2024-09-01,2025-09-30
1634,12,2024-09-02,2024-09-01,2025-09-30
1644,12,2024-10-19,2024-10-01,2025-10-31
1646,12,2024-10-20,2024-10-01,2025-10-31
1649,12,2024-10-04,2024-10-01,2025-10-31
1654,12,2024-10-24,2024-10-01,2025-10-31
1659,12,2024-10-15,2024-10-01,2025-10-31
1665,12,2024-10-25,2024-10-01,2025-10-31
1667,12,2024-10-20,2024-10-01,2025-10-31
1678,12,2024-10-04,2024-10-01,2025-10-31
1684,12,2024-10-25,2024-10-01,2025-10-31
1702,12,2024-10-22,2024-10-01,2025-10-31
1716,12,2024-10-19,2024-10-01,2025-10-31
1717,12,2024-10-31,2024-10-01,2025-10-31
1723,12,2024-10-23,2024-10-01,2025-10-31
1725,12,2024-10-15,2024-10-01,2025-10-31
1746,12,2024-10-29,2024-10-01,2025-10-31
1763,12,2024-10-16,2024-10-01,2025-10-31
1768,12,2024-10-21,2024-10-01,2025-10-31
1782,12,2024-10-10,2024-10-01,2025-10-31
1788,12,2024-10-17,2024-10-01,2025-10-31
1793,12,2024-10-26,2024-10-01,2025-10-31
1799,12,2024-10-05,2024-10-01,2025-10-31
1812,12,2024-10-30,2024-10-01,2025-10-31
1823,12,2024-10-31,2024-10-01,2025-10-31
1843,12,2024-10-15,2024-10-01,2025-10-31
1849,12,2024-10-29,2024-10-01,2025-10-31
1858,12,2024-10-15,2024-10-01,2025-10-31
1868,12,2024-11-10,2024-11-01,2025-11-30
1872,12,2024-11-07,2024-11-01,2025-11-30
1874,12,2024-11-27,2024-11-01,2025-11-30
1880,12,2024-11-08,2024-11-01,2025-11-30
1892,12,2024-11-26,2024-11-01,2025-11-30
1910,12,2024-11-17,2024-11-01,2025-11-30
1915,12,2024-11-10,2024-11-01,2025-11-30
1928,12,2024-11-29,2024-11-01,2025-11-30
1932,12,2024-11-28,2024-11-01,2025-11-30
1946,12,2024-11-02,2024-11-01,2025-11-30
1950,12,2024-11-17,2024-11-01,2025-11-30
1959,12,2024-11-12,2024-11-01,2025-11-30
1964,12,2024-11-11,2024-11-01,2025-11-30
1970,12,2024-11-27,2024-11-01,2025-11-30
1973,12,2024-11-08,2024-11-01,2025-11-30
1980,12,2024-11-05,2024-11-01,2025-11-30
1982,12,2024-11-27,2024-11-01,2025-11-30
1985,12,2024-11-29,2024-11-01,2025-11-30
1996,12,2024-11-01,2024-11-01,2025-11-30
1997,12,2024-11-06,2024-11-01,2025-11-30
1999,12,2024-11-07,2024-11-01,2025-11-30
2015,12,2024-11-23,2024-11-01,2025-11-30
2037,12,2024-11-24,2024-11-01,2025-11-30
2042,12,2024-11-08,2024-11-01,2025-11-30
2049,12,2024-11-08,2024-11-01,2025-11-30
2058,12,2024-11-18,2024-11-01,2025-11-30
2082,12,2024-11-28,2024-11-01,2025-11-30
2098,12,2024-11-05,2024-11-01,2025-11-30
2106,12,2024-11-03,2024-11-01,2025-11-30
2110,12,2024-11-09,2024-11-01,2025-11-30
2118,12,2024-11-22,2024-11-01,2025-11-30
2153,12,2024-12-22,2024-12-01,2025-12-31
2183,12,2024-12-02,2024-12-01,2025-12-31
2187,12,2024-12-15,2024-12-01,2025-12-31
2192,12,2024-12-29,2024-12-01,2025-12-31
2201,12,2024-12-09,2024-12-01,2025-12-31
2210,12,2024-12-10,2024-12-01,2025-12-31
2220,12,2024-12-25,2024-12-01,2025-12-31
2226,12,2024-12-11,2024-12-01,2025-12-31
2272,12,2024-12-17,2024-12-01,2025-12-31
2274,12,2024-12-01,2024-12-01,2025-12-31
2283,12,2024-12-22,2024-12-01,2025-12-31
2291,12,2024-12-25,2024-12-01,2025-12-31
2307,12,2024-12-13,2024-12-01,2025-12-31
2311,12,2024-12-03,2024-12-01,2025-12-31
2319,12,2024-12-31,2024-12-01,2025-12-31
2337,12,2024-12-16,2024-12-01,2025-12-31
2338,12,2024-12-10,2024-12-01,2025-12-31
2353,12,2024-12-06,2024-12-01,2025-12-31
2363,12,2024-12-10,2024-12-01,2025-12-31
2370,12,2024-12-30,2024-12-01,2025-12-31
2377,12,2024-12-18,2024-12-01,2025-12-31
2389,12,2024-12-07,2024-12-01,2025-12-31
2396,12,2024-12-25,2024-12-01,2025-12-31
2398,12,2024-12-11,2024-12-01,2025-12-31
2401,12,2024-12-04,2024-12-01,2025-12-31
2414,12,2024-12-04,2024-12-01,2025-12-31
2428,12,2024-12-01,2024-12-01,2025-12-31
2435,12,2024-12-14,2024-12-01,2025-12-31
2443,12,2024-12-02,2024-12-01,2025-12-31
7177,12,2024-01-11,2024-01-01,2025-01-31
7178,24,2024-05-27,2024-05-01,2025-05-31
7179,12,2023-06-15,2023-06-01,2024-06-30
7180,36,2023-04-19,2023-04-01,2024-04-30
7181,36,2023-12-10,2023-12-01,2024-12-31
7182,12,2023-04-03,2023-04-01,2024-04-30
7183,24,2023-06-09,2023-06-01,2024-06-30
7184,24,2024-12-05,2024-12-01,2025-12-31
7185,36,2024-03-18,2024-03-01,2025-03-31
7186,24,2023-11-18,2023-11-01,2024-11-30
7187,12,2023-02-23,2023-02-01,2024-02-29
7189,24,2023-12-19,2023-12-01,2024-12-31
7191,24,2024-10-21,2024-10-01,2025-10-31
7192,12,2023-03-24,2023-03-01,2024-03-31
7193,36,2024-01-04,2024-01-01,2025-01-31
7194,24,2023-05-10,2023-05-01,2024-05-31
7195,36,2023-06-06,2023-06-01,2024-06-30
7197,12,2023-07-08,2023-07-01,2024-07-31
7198,12,2023-07-14,2023-07-01,2024-07-31
7199,24,2023-11-26,2023-11-01,2024-11-30
7200,12,2024-05-24,2024-05-01,2025-05-31
7201,24,2023-09-06,2023-09-01,2024-09-30
7205,12,2023-05-04,2023-05-01,2024-05-31
7206,12,2024-07-01,2024-07-01,2025-07-31
7207,12,2023-04-26,2023-04-01,2024-04-30
7208,24,2024-12-18,2024-12-01,2025-12-31
7209,24,2023-07-20,2023-07-01,2024-07-31
7210,24,2023-08-16,2023-08-01,2024-08-31
7211,12,2023-05-27,2023-05-01,2024-05-31
7212,12,2024-12-08,2024-12-01,2025-12-31
7215,12,2023-11-21,2023-11-01,2024-11-30
7217,24,2023-05-20,2023-05-01,2024-05-31
7218,36,2024-10-31,2024-10-01,2025-10-31
7220,24,2023-11-29,2023-11-01,2024-11-30
7221,24,2023-06-11,2023-06-01,2024-06-30
7223,24,2023-10-17,2023-10-01,2024-10-31
7225,36,2023-10-26,2023-10-01,2024-10-31
7226,24,2024-12-25,2024-12-01,2025-12-31
7227,36,2024-06-11,2024-06-01,2025-06-30
7230,12,2024-12-25,2024-12-01,2025-12-31
7232,24,2024-05-01,2024-05-01,2025-05-31
7233,24,2024-05-01,2024-05-01,2025-05-31
7235,36,2023-06-14,2023-06-01,2024-06-30
7237,36,2024-12-05,2024-12-01,2025-12-31
7238,36,2023-06-14,2023-06-01,2024-06-30
7239,12,2024-06-02,2024-06-01,2025-06-30
7240,36,2024-12-10,2024-12-01,2025-12-31
7242,24,2024-09-07,2024-09-01,2025-09-30
7243,24,2024-11-20,2024-11-01,2025-11-30
7244,36,2024-02-27,2024-02-01,2025-02-28
7247,12,2024-04-26,2024-04-01,2025-04-30
7248,36,2024-12-31,2024-12-01,2025-12-31
7249,24,2023-07-27,2023-07-01,2024-07-31
7250,36,2024-01-24,2024-01-01,2025-01-31
7251,24,2024-12-12,2024-12-01,2025-12-31
7252,24,2024-09-18,2024-09-01,2025-09-30
7254,12,2024-06-17,2024-06-01,2025-06-30
7255,12,2024-02-22,2024-02-01,2025-02-28
7256,24,2023-07-07,2023-07-01,2024-07-31
7257,24,2023-07-28,2023-07-01,2024-07-31
7258,24,2023-10-26,2023-10-01,2024-10-31
7259,24,2023-06-15,2023-06-01,2024-06-30
7261,12,2024-03-16,2024-03-01,2025-03-31
7262,36,2024-01-21,2024-01-01,2025-01-31
7264,24,2023-07-19,2023-07-01,2024-07-31
7266,36,2023-12-07,2023-12-01,2024-12-31
7267,12,2023-10-30,2023-10-01,2024-10-31
7268,24,2024-10-06,2024-10-01,2025-10-31
7269,36,2023-12-09,2023-12-01,2024-12-31
7270,24,2023-06-30,2023-06-01,2024-06-30
7271,24,2024-06-30,2024-06-01,2025-06-30
7273,24,2024-04-09,2024-04-01,2025-04-30
7274,24,2023-12-20,2023-12-01,2024-12-31
7275,36,2023-07-27,2023-07-01,2024-07-31
7276,24,2023-12-08,2023-12-01,2024-12-31
7277,12,2024-05-18,2024-05-01,2025-05-31
7278,36,2023-10-25,2023-10-01,2024-10-31
7279,24,2024-10-13,2024-10-01,2025-10-31
7280,24,2024-06-21,2024-06-01,2025-06-30
7281,24,2023-11-28,2023-11-01,2024-11-30
7283,36,2024-11-26,2024-11-01,2025-11-30
7285,24,2023-09-01,2023-09-01,2024-09-30
7287,36,2023-09-18,2023-09-01,2024-09-30
