loan_id,term_months,origination_date,origination_month,snapshot_date_mob12
7288,24,2024-07-21,2024-07-01,2025-07-31
7289,24,2024-04-30,2024-04-01,2025-04-30
7291,12,2024-01-06,2024-01-01,2025-01-31
7292,24,2024-10-25,2024-10-01,2025-10-31
7294,24,2024-10-06,2024-10-01,2025-10-31
7295,36,2023-08-26,2023-08-01,2024-08-31
7296,12,2024-08-13,2024-08-01,2025-08-31
7297,36,2023-06-07,2023-06-01,2024-06-30
7298,24,2023-12-05,2023-12-01,2024-12-31
7299,12,2023-09-18,2023-09-01,2024-09-30
7300,24,2024-02-16,2024-02-01,2025-02-28
7301,24,2024-02-28,2024-02-01,2025-02-28
7302,36,2023-11-11,2023-11-01,2024-11-30
7304,12,2024-10-09,2024-10-01,2025-10-31
7305,24,2023-12-28,2023-12-01,2024-12-31
7306,36,2024-03-28,2024-03-01,2025-03-31
7307,12,2024-11-09,2024-11-01,2025-11-30
7308,24,2024-01-19,2024-01-01,2025-01-31
7310,12,2024-01-30,2024-01-01,2025-01-31
7311,36,2023-11-11,2023-11-01,2024-11-30
7312,12,2024-01-23,2024-01-01,2025-01-31
7313,12,2024-01-31,2024-01-01,2025-01-31
7315,36,2023-09-25,2023-09-01,2024-09-30
7316,24,2024-06-03,2024-06-01,2025-06-30
7317,24,2024-03-05,2024-03-01,2025-03-31
7318,12,2023-10-22,2023-10-01,2024-10-31
7320,12,2023-09-02,2023-09-01,2024-09-30
7321,24,2023-12-05,2023-12-01,2024-12-31
7323,24,2023-09-03,2023-09-01,2024-09-30
7324,24,2024-05-13,2024-05-01,2025-05-31
7325,12,2023-11-12,2023-11-01,2024-11-30
7326,12,2024-05-05,2024-05-01,2025-05-31
7329,36,2024-08-16,2024-08-01,2025-08-31
7330,24,2023-12-26,2023-12-01,2024-12-31
7331,36,2024-10-08,2024-10-01,2025-10-31
7332,12,2023-11-23,2023-11-01,2024-11-30
7334,24,2024-10-20,2024-10-01,2025-10-31
7336,12,2023-11-17,2023-11-01,2024-11-30
7337,24,2023-11-13,2023-11-01,2024-11-30
7338,36,2024-07-24,2024-07-01,2025-07-31
7339,12,2023-12-17,2023-12-01,2024-12-31
7342,12,2024-03-29,2024-03-01,2025-03-31
7343,12,2024-07-31,2024-07-01,2025-07-31
7344,24,2024-03-09,2024-03-01,2025-03-31
7347,24,2024-09-02,2024-09-01,2025-09-30
7348,12,2024-12-19,2024-12-01,2025-12-31
7350,24,2024-08-13,2024-08-01,2025-08-31
7351,24,2023-10-06,2023-10-01,2024-10-31
7355,36,2024-08-08,2024-08-01,2025-08-31
7356,12,2024-06-07,2024-06-01,2025-06-30
7357,24,2024-04-16,2024-04-01,2025-04-30
7361,24,2023-10-05,2023-10-01,2024-10-31
7362,24,2024-05-25,2024-05-01,2025-05-31
7364,24,2023-12-17,2023-12-01,2024-12-31
7365,24,2024-06-28,2024-06-01,2025-06-30
7366,36,2024-12-19,2024-12-01,2025-12-31
7367,24,2023-10-11,2023-10-01,2024-10-31
7368,24,2024-07-13,2024-07-01,2025-07-31
7369,24,2024-03-23,2024-03-01,2025-03-31
7370,24,2024-07-24,2024-07-01,2025-07-31
7372,24,2024-01-05,2024-01-01,2025-01-31
7373,12,2024-01-09,2024-01-01,2025-01-31
7375,36,2023-11-11,2023-11-01,2024-11-30
7376,12,2024-12-26,2024-12-01,2025-12-31
7379,36,2023-12-02,2023-12-01,2024-12-31
7380,12,2024-08-04,2024-08-01,2025-08-31
7381,24,2024-05-29,2024-05-01,2025-05-31
7382,36,2023-11-19,2023-11-01,2024-11-30
7383,12,2024-03-19,2024-03-01,2025-03-31
7384,12,2024-02-19,2024-02-01,2025-02-28
7385,36,2023-12-16,2023-12-01,2024-12-31
7387,24,2024-04-30,2024-04-01,2025-04-30
7388,12,2024-01-31,2024-01-01,2025-01-31
7389,36,2024-06-26,2024-06-01,2025-06-30
7390,12,2023-11-06,2023-11-01,2024-11-30
7391,24,2024-01-10,2024-01-01,2025-01-31
7392,24,2024-03-06,2024-03-01,2025-03-31
7393,24,2024-10-25,2024-10-01,2025-10-31
7394,24,2024-02-25,2024-02-01,2025-02-28
7397,24,2023-11-24,2023-11-01,2024-11-30
7398,36,2024-03-28,2024-03-01,2025-03-31
7399,36,2024-06-14,2024-06-01,2025-06-30
7401,24,2024-12-13,2024-12-01,2025-12-31
7402,24,2024-03-19,2024-03-01,2025-03-31
7403,24,2024-11-30,2024-11-01,2025-11-30
7404,24,2023-11-18,2023-11-01,2024-11-30
7406,12,2024-10-23,2024-10-01,2025-10-31
7407,24,2023-10-31,2023-10-01,2024-10-31
7409,24,2024-07-23,2024-07-01,2025-07-31
7412,24,2023-10-22,2023-10-01,2024-10-31
7413,24,2024-01-25,2024-01-01,2025-01-31
7414,24,2024-08-03,2024-08-01,2025-08-31
7415,24,2024-12-29,2024-12-01,2025-12-31
7417,36,2024-04-24,2024-04-01,2025-04-30
7418,24,2023-12-15,2023-12-01,2024-12-31
7420,12,2024-08-27,2024-08-01,2025-08-31
7421,24,2024-04-09,2024-04-01,2025-04-30
7422,36,2024-01-20,2024-01-01,2025-01-31
7424,12,2023-12-12,2023-12-01,2024-12-31
7425,12,2024-08-24,2024-08-01,2025-08-31
7426,24,2024-10-12,2024-10-01,2025-10-31
7430,24,2024-04-02,2024-04-01,2025-04-30
7431,36,2024-04-19,2024-04-01,2025-04-30
7432,24,2024-03-10,2024-03-01,2025-03-31
7433,36,2024-03-11,2024-03-01,2025-03-31
7435,24,2024-01-23,2024-01-01,2025-01-31
7436,12,2023-10-27,2023-10-01,2024-10-31
7437,24,2024-10-03,2024-10-01,2025-10-31
7438,24,2024-08-25,2024-08-01,2025-08-31
7439,24,2024-01-27,2024-01-01,2025-01-31
7440,36,2024-08-04,2024-08-01,2025-08-31
7441,12,2024-09-01,2024-09-01,2025-09-30
7442,12,2024-06-03,2024-06-01,2025-06-30
7443,36,2024-08-15,2024-08-01,2025-08-31
7446,24,2024-07-29,2024-07-01,2025-07-31
7450,36,2023-12-21,2023-12-01,2024-12-31
7456,36,2024-09-05,2024-09-01,2025-09-30
7458,24,2024-02-15,2024-02-01,2025-02-28
7459,24,2024-01-30,2024-01-01,2025-01-31
7460,24,2024-01-04,2024-01-01,2025-01-31
7461,24,2024-06-09,2024-06-01,2025-06-30
7462,24,2024-10-30,2024-10-01,2025-10-31
7463,12,2023-11-20,2023-11-01,2024-11-30
7464,24,2024-06-07,2024-06-01,2025-06-30
7466,36,2024-03-23,2024-03-01,2025-03-31
7468,36,2024-12-11,2024-12-01,2025-12-31
7469,24,2024-03-20,2024-03-01,2025-03-31
7470,12,2024-08-04,2024-08-01,2025-08-31
7475,12,2024-08-09,2024-08-01,2025-08-31
7477,24,2024-08-06,2024-08-01,2025-08-31
7479,36,2023-12-11,2023-12-01,2024-12-31
7480,24,2024-08-18,2024-08-01,2025-08-31
7481,36,2024-01-03,2024-01-01,2025-01-31
7484,24,2024-02-23,2024-02-01,2025-02-28
7485,12,2024-08-22,2024-08-01,2025-08-31
7486,24,2024-01-02,2024-01-01,2025-01-31
7487,24,2024-01-18,2024-01-01,2025-01-31
7489,24,2024-07-10,2024-07-01,2025-07-31
7491,24,2024-06-22,2024-06-01,2025-06-30
7492,36,2024-09-13,2024-09-01,2025-09-30
7493,24,2024-06-17,2024-06-01,2025-06-30
7494,24,2024-08-26,2024-08-01,2025-08-31
7495,36,2024-07-01,2024-07-01,2025-07-31
7497,36,2024-06-30,2024-06-01,2025-06-30
7501,24,2024-08-03,2024-08-01,2025-08-31
7504,36,2023-12-04,2023-12-01,2024-12-31
7505,24,2024-03-28,2024-03-01,2025-03-31
7508,12,2024-08-08,2024-08-01,2025-08-31
7509,24,2023-12-25,2023-12-01,2024-12-31
7510,24,2023-12-27,2023-12-01,2024-12-31
7511,24,2024-08-10,2024-08-01,2025-08-31
7513,12,2024-01-16,2024-01-01,2025-01-31
7514,12,2024-03-05,2024-03-01,2025-03-31
7515,36,2024-01-26,2024-01-01,2025-01-31
7516,24,2024-03-10,2024-03-01,2025-03-31
7518,24,2024-03-29,2024-03-01,2025-03-31
7519,24,2024-07-15,2024-07-01,2025-07-31
7522,24,2024-12-12,2024-12-01,2025-12-31
7523,24,2024-10-19,2024-10-01,2025-10-31
7525,36,2024-11-21,2024-11-01,2025-11-30
7526,24,2024-08-09,2024-08-01,2025-08-31
7528,24,2024-03-03,2024-03-01,2025-03-31
7529,24,2024-11-25,2024-11-01,2025-11-30
7530,24,2024-05-04,2024-05-01,2025-05-31
7531,36,2024-01-31,2024-01-01,2025-01-31
7533,36,2024-09-29,2024-09-01,2025-09-30
7534,12,2024-07-06,2024-07-01,2025-07-31
7535,24,2024-03-22,2024-03-01,2025-03-31
7537,12,2024-11-20,2024-11-01,2025-11-30
7538,24,2024-02-05,2024-02-01,2025-02-28
7539,24,2024-07-12,2024-07-01,2025-07-31
7540,24,2024-11-05,2024-11-01,2025-11-30
7541,12,2024-08-09,2024-08-01,2025-08-31
7544,24,2024-02-15,2024-02-01,2025-02-28
7546,36,2024-04-15,2024-04-01,2025-04-30
7547,24,2024-08-02,2024-08-01,2025-08-31
7549,24,2024-08-01,2024-08-01,2025-08-31
7550,24,2024-11-01,2024-11-01,2025-11-30
7551,36,2024-06-26,2024-06-01,2025-06-30
7552,12,2024-07-06,2024-07-01,2025-07-31
7553,24,2024-06-09,2024-06-01,2025-06-30
7554,12,2024-07-18,2024-07-01,2025-07-31
7555,24,2024-03-27,2024-03-01,2025-03-31
7556,12,2024-11-11,2024-11-01,2025-11-30
7557,12,2024-07-15,2024-07-01,2025-07-31
7558,24,2024-08-30,2024-08-01,2025-08-31
7559,36,2024-02-21,2024-02-01,2025-02-28
7560,24,2024-02-29,2024-02-01,2025-02-28
7561,24,2024-12-10,2024-12-01,2025-12-31
7562,36,2024-09-29,2024-09-01,2025-09-30
7564,12,2024-09-15,2024-09-01,2025-09-30
7565,36,2024-01-28,2024-01-01,2025-01-31
7567,12,2024-05-29,2024-05-01,2025-05-31
7569,36,2024-08-11,2024-08-01,2025-08-31
7570,12,2024-12-29,2024-12-01,2025-12-31
7571,24,2024-02-09,2024-02-01,2025-02-28
7573,24,2024-08-10,2024-08-01,2025-08-31
7574,36,2024-06-30,2024-06-01,2025-06-30
7575,12,2024-01-30,2024-01-01,2025-01-31
7576,24,2024-05-16,2024-05-01,2025-05-31
7578,24,2024-05-27,2024-05-01,2025-05-31
7581,36,2024-05-25,2024-05-01,2025-05-31
7582,36,2024-11-10,2024-11-01,2025-11-30
7583,24,2024-05-31,2024-05-01,2025-05-31
7584,24,2024-05-28,2024-05-01,2025-05-31
7585,12,2024-09-17,2024-09-01,2025-09-30
7586,36,2024-02-29,2024-02-01,2025-02-28
7587,36,2024-05-03,2024-05-01,2025-05-31
7589,12,2024-03-09,2024-03-01,2025-03-31
7590,24,2024-07-07,2024-07-01,2025-07-31
7591,12,2024-03-28,2024-03-01,2025-03-31
7592,36,2024-12-31,2024-12-01,2025-12-31
7593,36,2024-11-04,2024-11-01,2025-11-30
7594,24,2024-05-14,2024-05-01,2025-05-31
7595,12,2024-04-26,2024-04-01,2025-04-30
7596,12,2024-11-12,2024-11-01,2025-11-30
7599,36,2024-06-23,2024-06-01,2025-06-30
7601,12,2024-06-19,2024-06-01,2025-06-30
7602,36,2024-05-30,2024-05-01,2025-05-31
7603,36,2024-10-30,2024-10-01,2025-10-31
7605,12,2024-09-22,2024-09-01,2025-09-30
7607,36,2024-08-20,2024-08-01,2025-08-31
7608,24,2024-12-21,2024-12-01,2025-12-31
7609,12,2024-06-07,2024-06-01,2025-06-30
7610,24,2024-03-21,2024-03-01,2025-03-31
7611,24,2024-03-02,2024-03-01,2025-03-31
7613,24,2024-07-18,2024-07-01,2025-07-31
7614,12,2024-12-10,2024-12-01,2025-12-31
7619,24,2024-02-16,2024-02-01,2025-02-28
7621,12,2024-04-26,2024-04-01,2025-04-30
7624,36,2024-07-03,2024-07-01,2025-07-31
7625,12,2024-12-20,2024-12-01,2025-12-31
7626,24,2024-04-08,2024-04-01,2025-04-30
7627,36,2024-09-26,2024-09-01,2025-09-30
7629,24,2024-12-19,2024-12-01,2025-12-31
7631,36,2024-06-16,2024-06-01,2025-06-30
7632,24,2024-07-07,2024-07-01,2025-07-31
7636,12,2024-09-22,2024-09-01,2025-09-30
7637,36,2024-03-01,2024-03-01,2025-03-31
7639,12,2024-11-30,2024-11-01,2025-11-30
7641,24,2024-04-29,2024-04-01,2025-04-30
7644,36,2024-07-20,2024-07-01,2025-07-31
7646,36,2024-08-11,2024-08-01,2025-08-31
7651,24,2024-09-22,2024-09-01,2025-09-30
7653,12,2024-11-26,2024-11-01,2025-11-30
7656,36,2024-09-21,2024-09-01,2025-09-30
7658,24,2024-06-30,2024-06-01,2025-06-30
7660,12,2024-12-09,2024-12-01,2025-12-31
7661,24,2024-12-12,2024-12-01,2025-12-31
7662,36,2024-08-07,2024-08-01,2025-08-31
7665,36,2024-05-29,2024-05-01,2025-05-31
7667,36,2024-12-01,2024-12-01,2025-12-31
7670,24,2024-06-15,2024-06-01,2025-06-30
7673,36,2024-07-14,2024-07-01,2025-07-31
7675,12,2024-09-22,2024-09-01,2025-09-30
7676,36,2024-10-16,2024-10-01,2025-10-31
7677,24,2024-12-11,2024-12-01,2025-12-31
7680,12,2024-09-05,2024-09-01,2025-09-30
7683,12,2024-05-30,2024-05-01,2025-05-31
7684,12,2024-12-12,2024-12-01,2025-12-31
7685,36,2024-08-24,2024-08-01,2025-08-31
7686,12,2024-08-09,2024-08-01,2025-08-31
7694,12,2024-08-18,2024-08-01,2025-08-31
7701,24,2024-07-08,2024-07-01,2025-07-31
7702,12,2024-07-10,2024-07-01,2025-07-31
7704,12,2024-08-25,2024-08-01,2025-08-31
7705,24,2024-11-29,2024-11-01,2025-11-30
7710,36,2024-09-11,2024-09-01,2025-09-30
7711,36,2024-09-30,2024-09-01,2025-09-30
7712,36,2024-06-10,2024-06-01,2025-06-30
7714,12,2024-10-01,2024-10-01,2025-10-31
7715,24,2024-08-02,2024-08-01,2025-08-31
7717,12,2024-07-26,2024-07-01,2025-07-31
7720,24,2024-09-04,2024-09-01,2025-09-30
7724,24,2024-10-21,2024-10-01,2025-10-31
7728,36,2024-12-23,2024-12-01,2025-12-31
7729,36,2024-07-07,2024-07-01,2025-07-31
7731,12,2024-05-29,2024-05-01,2025-05-31
7732,24,2024-10-27,2024-10-01,2025-10-31
7733,36,2024-12-01,2024-12-01,2025-12-31
7735,12,2024-11-16,2024-11-01,2025-11-30
7737,36,2024-09-04,2024-09-01,2025-09-30
7738,24,2024-09-23,2024-09-01,2025-09-30
7739,24,2024-06-23,2024-06-01,2025-06-30
7741,24,2024-11-17,2024-11-01,2025-11-30
7751,12,2024-12-03,2024-12-01,2025-12-31
7753,24,2024-11-08,2024-11-01,2025-11-30
7757,36,2024-07-04,2024-07-01,2025-07-31
7759,36,2024-10-11,2024-10-01,2025-10-31
7760,24,2024-08-09,2024-08-01,2025-08-31
7762,36,2024-09-24,2024-09-01,2025-09-30
7763,24,2024-07-21,2024-07-01,2025-07-31
7764,12,2024-11-01,2024-11-01,2025-11-30
7765,24,2024-09-16,2024-09-01,2025-09-30
7770,36,2024-11-03,2024-11-01,2025-11-30
7772,24,2024-08-20,2024-08-01,2025-08-31
7775,36,2024-09-21,2024-09-01,2025-09-30
7782,36,2024-12-11,2024-12-01,2025-12-31
7783,24,2024-09-30,2024-09-01,2025-09-30
7786,12,2024-11-01,2024-11-01,2025-11-30
7790,12,2024-09-26,2024-09-01,2025-09-30
7791,12,2024-12-16,2024-12-01,2025-12-31
7794,24,2024-10-17,2024-10-01,2025-10-31
7798,36,2024-10-31,2024-10-01,2025-10-31
7800,12,2024-12-05,2024-12-01,2025-12-31
7801,12,2024-11-13,2024-11-01,2025-11-30
7805,36,2024-10-15,2024-10-01,2025-10-31
7807,36,2024-10-27,2024-10-01,2025-10-31
7809,36,2024-08-24,2024-08-01,2025-08-31
7811,12,2024-08-07,2024-08-01,2025-08-31
7815,12,2024-10-30,2024-10-01,2025-10-31
7818,12,2024-11-22,2024-11-01,2025-11-30
7821,36,2024-07-26,2024-07-01,2025-07-31
7822,36,2024-11-04,2024-11-01,2025-11-30
7823,24,2024-08-11,2024-08-01,2025-08-31
7825,24,2024-07-24,2024-07-01,2025-07-31
7827,24,2024-10-28,2024-10-01,2025-10-31
7829,24,2024-10-23,2024-10-01,2025-10-31
7834,12,2024-10-16,2024-10-01,2025-10-31
7836,24,2024-09-02,2024-09-01,2025-09-30
7843,36,2024-07-27,2024-07-01,2025-07-31
7844,24,2024-12-28,2024-12-01,2025-12-31
7849,12,2024-12-29,2024-12-01,2025-12-31
7852,24,2024-12-01,2024-12-01,2025-12-31
7855,36,2024-12-11,2024-12-01,2025-12-31
7856,24,2024-09-06,2024-09-01,2025-09-30
7860,24,2024-12-24,2024-12-01,2025-12-31
7862,36,2024-12-16,2024-12-01,2025-12-31
7863,24,2024-10-05,2024-10-01,2025-10-31
7864,36,2024-11-14,2024-11-01,2025-11-30
7868,36,2024-08-20,2024-08-01,2025-08-31
7870,12,2024-12-12,2024-12-01,2025-12-31
7873,24,2024-11-02,2024-11-01,2025-11-30
7875,12,2024-11-11,2024-11-01,2025-11-30
7878,24,2024-12-27,2024-12-01,2025-12-31
7890,24,2024-10-10,2024-10-01,2025-10-31
7894,36,2024-11-20,2024-11-01,2025-11-30
7896,36,2024-12-07,2024-12-01,2025-12-31
7897,24,2024-12-26,2024-12-01,2025-12-31
7913,12,2024-10-08,2024-10-01,2025-10-31
7914,12,2024-08-31,2024-08-01,2025-08-31
7917,24,2024-11-03,2024-11-01,2025-11-30
7918,24,2024-12-22,2024-12-01,2025-12-31
7921,36,2024-11-14,2024-11-01,2025-11-30
7925,24,2024-12-08,2024-12-01,2025-12-31
7927,36,2024-12-09,2024-12-01,2025-12-31
7929,24,2024-11-20,2024-11-01,2025-11-30
7935,24,2024-10-20,2024-10-01,2025-10-31
7939,36,2024-11-02,2024-11-01,2025-11-30
7959,24,2024-10-24,2024-10-01,2025-10-31
7963,12,2024-11-06,2024-11-01,2025-11-30
7966,36,2024-12-17,2024-12-01,2025-12-31
7978,12,2024-12-31,2024-12-01,2025-12-31
7982,24,2024-11-11,2024-11-01,2025-11-30
7990,24,2024-12-26,2024-12-01,2025-12-31
7993,24,2024-12-26,2024-12-01,2025-12-31
7996,24,2024-11-15,2024-11-01,2025-11-30
8017,12,2024-12-28,2024-12-01,2025-12-31
8037,24,2024-12-17,2024-12-01,2025-12-31
8049,36,2024-12-31,2024-12-01,2025-12-31
