loan_id,term_months,origination_date,origination_month,snapshot_date_mob11,scheduled_cumulative_pay_mob11,snapshot_date_mob12,scheduled_cumulative_pay_mob12
2037,12,2024-11-24,2024-11-01,2025-10-31,310.89,2025-11-30,339.15
2042,12,2024-11-08,2024-11-01,2025-10-31,1107.81,2025-11-30,1208.53
2049,12,2024-11-08,2024-11-01,2025-10-31,372.33,2025-11-30,406.18
2058,12,2024-11-18,2024-11-01,2025-10-31,596.53,2025-11-30,650.76
2082,12,2024-11-28,2024-11-01,2025-10-31,391.47,2025-11-30,427.05
2098,12,2024-11-05,2024-11-01,2025-10-31,458.36,2025-11-30,500.02
2106,12,2024-11-03,2024-11-01,2025-10-31,560.34,2025-11-30,611.26
2110,12,2024-11-09,2024-11-01,2025-10-31,983.95,2025-11-30,1073.40
2118,12,2024-11-22,2024-11-01,2025-10-31,308.71,2025-11-30,336.75
2153,12,2024-12-22,2024-12-01,2025-11-30,587.12,2025-12-31,640.49
2183,12,2024-12-02,2024-12-01,2025-11-30,369.77,2025-12-31,403.38
2187,12,2024-12-15,2024-12-01,2025-11-30,606.71,2025-12-31,661.87
2192,12,2024-12-29,2024-12-01,2025-11-30,424.61,2025-12-31,463.20
2201,12,2024-12-09,2024-12-01,2025-11-30,611.71,2025-12-31,667.33
2210,12,2024-12-10,2024-12-01,2025-11-30,448.52,2025-12-31,489.29
2220,12,2024-12-25,2024-12-01,2025-11-30,411.16,2025-12-31,448.53
2226,12,2024-12-11,2024-12-01,2025-11-30,271.41,2025-12-31,296.08
2272,12,2024-12-17,2024-12-01,2025-11-30,575.63,2025-12-31,627.96
2274,12,2024-12-01,2024-12-01,2025-11-30,433.19,2025-12-31,472.58
2283,12,2024-12-22,2024-12-01,2025-11-30,817.10,2025-12-31,891.36
2291,12,2024-12-25,2024-12-01,2025-11-30,678.75,2025-12-31,740.46
2307,12,2024-12-13,2024-12-01,2025-11-30,320.65,2025-12-31,349.79
2311,12,2024-12-03,2024-12-01,2025-11-30,655.21,2025-12-31,714.78
2319,12,2024-12-31,2024-12-01,2025-11-30,588.66,2025-12-31,642.18
2337,12,2024-12-16,2024-12-01,2025-11-30,484.03,2025-12-31,528.02
2338,12,2024-12-10,2024-12-01,2025-11-30,379.83,2025-12-31,414.35
2353,12,2024-12-06,2024-12-01,2025-11-30,388.27,2025-12-31,423.54
2363,12,2024-12-10,2024-12-01,2025-11-30,411.62,2025-12-31,449.05
2370,12,2024-12-30,2024-12-01,2025-11-30,834.19,2025-12-31,910.03
2377,12,2024-12-18,2024-12-01,2025-11-30,436.72,2025-12-31,476.44
2389,12,2024-12-07,2024-12-01,2025-11-30,1369.83,2025-12-31,1494.38
2396,12,2024-12-25,2024-12-01,2025-11-30,869.92,2025-12-31,949.01
2398,12,2024-12-11,2024-12-01,2025-11-30,437.89,2025-12-31,477.69
2401,12,2024-12-04,2024-12-01,2025-11-30,748.98,2025-12-31,817.06
2414,12,2024-12-04,2024-12-01,2025-11-30,203.71,2025-12-31,222.22
2428,12,2024-12-01,2024-12-01,2025-11-30,772.57,2025-12-31,842.82
2435,12,2024-12-14,2024-12-01,2025-11-30,405.85,2025-12-31,442.76
2443,12,2024-12-02,2024-12-01,2025-11-30,480.98,2025-12-31,524.68
7177,12,2024-01-11,2024-01-01,2024-12-31,649.00,2025-01-31,708.00
7178,24,2024-05-27,2024-05-01,2025-04-30,160.93,2025-05-31,175.56
7179,12,2023-06-15,2023-06-01,2024-05-31,293.04,2024-06-30,319.68
7180,36,2023-04-19,2023-04-01,2024-03-31,114.40,2024-04-30,124.80
7181,36,2023-12-10,2023-12-01,2024-11-30,145.53,2024-12-31,158.76
7182,12,2023-04-03,2023-04-01,2024-03-31,290.84,2024-04-30,317.28
7183,24,2023-06-09,2023-06-01,2024-05-31,278.19,2024-06-30,303.48
7184,24,2024-12-05,2024-12-01,2025-11-30,422.73,2025-12-31,461.16
7185,36,2024-03-18,2024-03-01,2025-02-28,478.50,2025-03-31,522.00
7186,24,2023-11-18,2023-11-01,2024-10-31,470.03,2024-11-30,512.76
7187,12,2023-02-23,2023-02-01,2024-01-31,496.54,2024-02-29,541.68
7189,24,2023-12-19,2023-12-01,2024-11-30,562.65,2024-12-31,613.80
7191,24,2024-10-21,2024-10-01,2025-09-30,539.66,2025-10-31,588.72
7192,12,2023-03-24,2023-03-01,2024-02-29,1140.48,2024-03-31,1244.16
7193,36,2024-01-04,2024-01-01,2024-12-31,111.87,2025-01-31,122.04
7194,24,2023-05-10,2023-05-01,2024-04-30,381.04,2024-05-31,415.68
7195,36,2023-06-06,2023-06-01,2024-05-31,315.15,2024-06-30,343.80
7197,12,2023-07-08,2023-07-01,2024-06-30,302.61,2024-07-31,330.12
7198,12,2023-07-14,2023-07-01,2024-06-30,751.63,2024-07-31,819.96
7199,24,2023-11-26,2023-11-01,2024-10-31,161.26,2024-11-30,175.92
7200,12,2024-05-24,2024-05-01,2025-04-30,290.62,2025-05-31,317.04
7201,24,2023-09-06,2023-09-01,2024-08-31,333.63,2024-09-30,363.96
7205,12,2023-05-04,2023-05-01,2024-04-30,298.65,2024-05-31,325.80
7206,12,2024-07-01,2024-07-01,2025-06-30,332.53,2025-07-31,362.76
7207,12,2023-04-26,2023-04-01,2024-03-31,1246.74,2024-04-30,1360.08
7208,24,2024-12-18,2024-12-01,2025-11-30,345.07,2025-12-31,376.44
7209,24,2023-07-20,2023-07-01,2024-06-30,311.96,2024-07-31,340.32
7210,24,2023-08-16,2023-08-01,2024-07-31,246.84,2024-08-31,269.28
7211,12,2023-05-27,2023-05-01,2024-04-30,1111.77,2024-05-31,1212.84
7212,12,2024-12-08,2024-12-01,2025-11-30,349.69,2025-12-31,381.48
7215,12,2023-11-21,2023-11-01,2024-10-31,518.76,2024-11-30,565.92
7217,24,2023-05-20,2023-05-01,2024-04-30,225.83,2024-05-31,246.36
7218,36,2024-10-31,2024-10-01,2025-09-30,131.34,2025-10-31,143.28
7220,24,2023-11-29,2023-11-01,2024-10-31,274.34,2024-11-30,299.28
7221,24,2023-06-11,2023-06-01,2024-05-31,304.59,2024-06-30,332.28
7223,24,2023-10-17,2023-10-01,2024-09-30,159.39,2024-10-31,173.88
7225,36,2023-10-26,2023-10-01,2024-09-30,112.20,2024-10-31,122.40
7226,24,2024-12-25,2024-12-01,2025-11-30,166.43,2025-12-31,181.56
7227,36,2024-06-11,2024-06-01,2025-05-31,206.91,2025-06-30,225.72
7230,12,2024-12-25,2024-12-01,2025-11-30,560.89,2025-12-31,611.88
7232,24,2024-05-01,2024-05-01,2025-04-30,194.37,2025-05-31,212.04
7233,24,2024-05-01,2024-05-01,2025-04-30,159.72,2025-05-31,174.24
7235,36,2023-06-14,2023-06-01,2024-05-31,257.62,2024-06-30,281.04
7237,36,2024-12-05,2024-12-01,2025-11-30,200.64,2025-12-31,218.88
7238,36,2023-06-14,2023-06-01,2024-05-31,274.56,2024-06-30,299.52
7239,12,2024-06-02,2024-06-01,2025-05-31,488.84,2025-06-30,533.28
7240,36,2024-12-10,2024-12-01,2025-11-30,239.14,2025-12-31,260.88
7242,24,2024-09-07,2024-09-01,2025-08-31,294.91,2025-09-30,321.72
7243,24,2024-11-20,2024-11-01,2025-10-31,273.57,2025-11-30,298.44
7244,36,2024-02-27,2024-02-01,2025-01-31,177.98,2025-02-28,194.16
7247,12,2024-04-26,2024-04-01,2025-03-31,878.57,2025-04-30,958.44
7248,36,2024-12-31,2024-12-01,2025-11-30,237.60,2025-12-31,259.20
7249,24,2023-07-27,2023-07-01,2024-06-30,185.35,2024-07-31,202.20
7250,36,2024-01-24,2024-01-01,2024-12-31,357.28,2025-01-31,389.76
7251,24,2024-12-12,2024-12-01,2025-11-30,485.76,2025-12-31,529.92
7252,24,2024-09-18,2024-09-01,2025-08-31,879.34,2025-09-30,959.28
7254,12,2024-06-17,2024-06-01,2025-05-31,297.99,2025-06-30,325.08
7255,12,2024-02-22,2024-02-01,2025-01-31,454.08,2025-02-28,495.36
7256,24,2023-07-07,2023-07-01,2024-06-30,582.34,2024-07-31,635.28
7257,24,2023-07-28,2023-07-01,2024-06-30,160.27,2024-07-31,174.84
7258,24,2023-10-26,2023-10-01,2024-09-30,270.38,2024-10-31,294.96
7259,24,2023-06-15,2023-06-01,2024-05-31,182.27,2024-06-30,198.84
7261,12,2024-03-16,2024-03-01,2025-02-28,579.48,2025-03-31,632.16
7262,36,2024-01-21,2024-01-01,2024-12-31,199.87,2025-01-31,218.04
7264,24,2023-07-19,2023-07-01,2024-06-30,325.27,2024-07-31,354.84
7266,36,2023-12-07,2023-12-01,2024-11-30,248.49,2024-12-31,271.08
7267,12,2023-10-30,2023-10-01,2024-09-30,743.60,2024-10-31,811.20
7268,24,2024-10-06,2024-10-01,2025-09-30,164.78,2025-10-31,179.76
7269,36,2023-12-09,2023-12-01,2024-11-30,200.53,2024-12-31,218.76
7270,24,2023-06-30,2023-06-01,2024-05-31,485.98,2024-06-30,530.16
7271,24,2024-06-30,2024-06-01,2025-05-31,265.43,2025-06-30,289.56
7273,24,2024-04-09,2024-04-01,2025-03-31,170.83,2025-04-30,186.36
7274,24,2023-12-20,2023-12-01,2024-11-30,215.82,2024-12-31,235.44
7275,36,2023-07-27,2023-07-01,2024-06-30,268.40,2024-07-31,292.80
7276,24,2023-12-08,2023-12-01,2024-11-30,297.33,2024-12-31,324.36
7277,12,2024-05-18,2024-05-01,2025-04-30,339.68,2025-05-31,370.56
7278,36,2023-10-25,2023-10-01,2024-09-30,188.98,2024-10-31,206.16
7279,24,2024-10-13,2024-10-01,2025-09-30,390.72,2025-10-31,426.24
7280,24,2024-06-21,2024-06-01,2025-05-31,188.10,2025-06-30,205.20
7281,24,2023-11-28,2023-11-01,2024-10-31,320.87,2024-11-30,350.04
7283,36,2024-11-26,2024-11-01,2025-10-31,202.07,2025-11-30,220.44
7285,24,2023-09-01,2023-09-01,2024-08-31,500.39,2024-09-30,545.88
7287,36,2023-09-18,2023-09-01,2024-08-31,158.29,2024-09-30,172.68
7288,24,2024-07-21,2024-07-01,2025-06-30,287.65,2025-07-31,313.80
7289,24,2024-04-30,2024-04-01,2025-03-31,164.78,2025-04-30,179.76
7291,12,2024-01-06,2024-01-01,2024-12-31,301.29,2025-01-31,328.68
7292,24,2024-10-25,2024-10-01,2025-09-30,158.40,2025-10-31,172.80
7294,24,2024-10-06,2024-10-01,2025-09-30,172.48,2025-10-31,188.16
7295,36,2023-08-26,2023-08-01,2024-07-31,235.51,2024-08-31,256.92
7296,12,2024-08-13,2024-08-01,2025-07-31,310.20,2025-08-31,338.40
7297,36,2023-06-07,2023-06-01,2024-05-31,108.35,2024-06-30,118.20
7298,24,2023-12-05,2023-12-01,2024-11-30,317.79,2024-12-31,346.68
7299,12,2023-09-18,2023-09-01,2024-08-31,620.73,2024-09-30,677.16
7300,24,2024-02-16,2024-02-01,2025-01-31,196.79,2025-02-28,214.68
7301,24,2024-02-28,2024-02-01,2025-01-31,267.74,2025-02-28,292.08
7302,36,2023-11-11,2023-11-01,2024-10-31,139.70,2024-11-30,152.40
7304,12,2024-10-09,2024-10-01,2025-09-30,901.89,2025-10-31,983.88
7305,24,2023-12-28,2023-12-01,2024-11-30,180.73,2024-12-31,197.16
7306,36,2024-03-28,2024-03-01,2025-02-28,157.30,2025-03-31,171.60
7307,12,2024-11-09,2024-11-01,2025-10-31,782.32,2025-11-30,853.44
7308,24,2024-01-19,2024-01-01,2024-12-31,305.03,2025-01-31,332.76
7310,12,2024-01-30,2024-01-01,2024-12-31,761.09,2025-01-31,830.28
7311,36,2023-11-11,2023-11-01,2024-10-31,212.63,2024-11-30,231.96
7312,12,2024-01-23,2024-01-01,2024-12-31,632.39,2025-01-31,689.88
7313,12,2024-01-31,2024-01-01,2024-12-31,1072.72,2025-01-31,1170.24
7315,36,2023-09-25,2023-09-01,2024-08-31,214.72,2024-09-30,234.24
7316,24,2024-06-03,2024-06-01,2025-05-31,149.27,2025-06-30,162.84
7317,24,2024-03-05,2024-03-01,2025-02-28,282.15,2025-03-31,307.80
7318,12,2023-10-22,2023-10-01,2024-09-30,432.30,2024-10-31,471.60
7320,12,2023-09-02,2023-09-01,2024-08-31,364.21,2024-09-30,397.32
7321,24,2023-12-05,2023-12-01,2024-11-30,206.91,2024-12-31,225.72
7323,24,2023-09-03,2023-09-01,2024-08-31,303.16,2024-09-30,330.72
7324,24,2024-05-13,2024-05-01,2025-04-30,210.98,2025-05-31,230.16
7325,12,2023-11-12,2023-11-01,2024-10-31,291.50,2024-11-30,318.00
7326,12,2024-05-05,2024-05-01,2025-04-30,291.50,2025-05-31,318.00
7329,36,2024-08-16,2024-08-01,2025-07-31,162.47,2025-08-31,177.24
7330,24,2023-12-26,2023-12-01,2024-11-30,376.20,2024-12-31,410.40
7331,36,2024-10-08,2024-10-01,2025-09-30,269.94,2025-10-31,294.48
7332,12,2023-11-23,2023-11-01,2024-10-31,773.08,2024-11-30,843.36
7334,24,2024-10-20,2024-10-01,2025-09-30,164.34,2025-10-31,179.28
7336,12,2023-11-17,2023-11-01,2024-10-31,727.32,2024-11-30,793.44
7337,24,2023-11-13,2023-11-01,2024-10-31,214.17,2024-11-30,233.64
7338,36,2024-07-24,2024-07-01,2025-06-30,329.12,2025-07-31,359.04
7339,12,2023-12-17,2023-12-01,2024-11-30,301.84,2024-12-31,329.28
7342,12,2024-03-29,2024-03-01,2025-02-28,499.18,2025-03-31,544.56
7343,12,2024-07-31,2024-07-01,2025-06-30,766.48,2025-07-31,836.16
7344,24,2024-03-09,2024-03-01,2025-02-28,235.18,2025-03-31,256.56
7347,24,2024-09-02,2024-09-01,2025-08-31,301.07,2025-09-30,328.44
7348,12,2024-12-19,2024-12-01,2025-11-30,418.99,2025-12-31,457.08
7350,24,2024-08-13,2024-08-01,2025-07-31,250.91,2025-08-31,273.72
7351,24,2023-10-06,2023-10-01,2024-09-30,181.17,2024-10-31,197.64
7355,36,2024-08-08,2024-08-01,2025-07-31,155.87,2025-08-31,170.04
7356,12,2024-06-07,2024-06-01,2025-05-31,506.11,2025-06-30,552.12
7357,24,2024-04-16,2024-04-01,2025-03-31,177.32,2025-04-30,193.44
7361,24,2023-10-05,2023-10-01,2024-09-30,495.44,2024-10-31,540.48
7362,24,2024-05-25,2024-05-01,2025-04-30,362.45,2025-05-31,395.40
7364,24,2023-12-17,2023-12-01,2024-11-30,479.60,2024-12-31,523.20
7365,24,2024-06-28,2024-06-01,2025-05-31,209.88,2025-06-30,228.96
7366,36,2024-12-19,2024-12-01,2025-11-30,246.62,2025-12-31,269.04
7367,24,2023-10-11,2023-10-01,2024-09-30,219.56,2024-10-31,239.52
7368,24,2024-07-13,2024-07-01,2025-06-30,466.73,2025-07-31,509.16
7369,24,2024-03-23,2024-03-01,2025-02-28,167.31,2025-03-31,182.52
7370,24,2024-07-24,2024-07-01,2025-06-30,264.33,2025-07-31,288.36
7372,24,2024-01-05,2024-01-01,2024-12-31,423.94,2025-01-31,462.48
7373,12,2024-01-09,2024-01-01,2024-12-31,299.75,2025-01-31,327.00
7375,36,2023-11-11,2023-11-01,2024-10-31,107.58,2024-11-30,117.36
7376,12,2024-12-26,2024-12-01,2025-11-30,722.81,2025-12-31,788.52
7379,36,2023-12-02,2023-12-01,2024-11-30,291.28,2024-12-31,317.76
7380,12,2024-08-04,2024-08-01,2025-07-31,513.92,2025-08-31,560.64
7381,24,2024-05-29,2024-05-01,2025-04-30,439.67,2025-05-31,479.64
7382,36,2023-11-19,2023-11-01,2024-10-31,204.82,2024-11-30,223.44
7383,12,2024-03-19,2024-03-01,2025-02-28,303.71,2025-03-31,331.32
7384,12,2024-02-19,2024-02-01,2025-01-31,1032.13,2025-02-28,1125.96
7385,36,2023-12-16,2023-12-01,2024-11-30,177.43,2024-12-31,193.56
7387,24,2024-04-30,2024-04-01,2025-03-31,222.20,2025-04-30,242.40
7388,12,2024-01-31,2024-01-01,2024-12-31,462.99,2025-01-31,505.08
7389,36,2024-06-26,2024-06-01,2025-05-31,127.49,2025-06-30,139.08
7390,12,2023-11-06,2023-11-01,2024-10-31,394.46,2024-11-30,430.32
7391,24,2024-01-10,2024-01-01,2024-12-31,185.24,2025-01-31,202.08
7392,24,2024-03-06,2024-03-01,2025-02-28,156.31,2025-03-31,170.52
7393,24,2024-10-25,2024-10-01,2025-09-30,185.90,2025-10-31,202.80
7394,24,2024-02-25,2024-02-01,2025-01-31,299.53,2025-02-28,326.76
7397,24,2023-11-24,2023-11-01,2024-10-31,178.42,2024-11-30,194.64
7398,36,2024-03-28,2024-03-01,2025-02-28,104.94,2025-03-31,114.48
7399,36,2024-06-14,2024-06-01,2025-05-31,110.66,2025-06-30,120.72
7401,24,2024-12-13,2024-12-01,2025-11-30,227.70,2025-12-31,248.40
7402,24,2024-03-19,2024-03-01,2025-02-28,455.51,2025-03-31,496.92
7403,24,2024-11-30,2024-11-01,2025-10-31,314.05,2025-11-30,342.60
7404,24,2023-11-18,2023-11-01,2024-10-31,488.95,2024-11-30,533.40
7406,12,2024-10-23,2024-10-01,2025-09-30,1061.50,2025-10-31,1158.00
7407,24,2023-10-31,2023-10-01,2024-09-30,161.26,2024-10-31,175.92
7409,24,2024-07-23,2024-07-01,2025-06-30,215.05,2025-07-31,234.60
7412,24,2023-10-22,2023-10-01,2024-09-30,198.22,2024-10-31,216.24
7413,24,2024-01-25,2024-01-01,2024-12-31,171.05,2025-01-31,186.60
7414,24,2024-08-03,2024-08-01,2025-07-31,241.67,2025-08-31,263.64
7415,24,2024-12-29,2024-12-01,2025-11-30,614.79,2025-12-31,670.68
7417,36,2024-04-24,2024-04-01,2025-03-31,140.25,2025-04-30,153.00
7418,24,2023-12-15,2023-12-01,2024-11-30,230.45,2024-12-31,251.40
7420,12,2024-08-27,2024-08-01,2025-07-31,303.16,2025-08-31,330.72
7421,24,2024-04-09,2024-04-01,2025-03-31,245.96,2025-04-30,268.32
7422,36,2024-01-20,2024-01-01,2024-12-31,219.12,2025-01-31,239.04
7424,12,2023-12-12,2023-12-01,2024-11-30,360.58,2024-12-31,393.36
7425,12,2024-08-24,2024-08-01,2025-07-31,633.49,2025-08-31,691.08
7426,24,2024-10-12,2024-10-01,2025-09-30,218.68,2025-10-31,238.56
7430,24,2024-04-02,2024-04-01,2025-03-31,461.56,2025-04-30,503.52
7431,36,2024-04-19,2024-04-01,2025-03-31,146.96,2025-04-30,160.32
7432,24,2024-03-10,2024-03-01,2025-02-28,152.24,2025-03-31,166.08
7433,36,2024-03-11,2024-03-01,2025-02-28,278.85,2025-03-31,304.20
7435,24,2024-01-23,2024-01-01,2024-12-31,290.62,2025-01-31,317.04
7436,12,2023-10-27,2023-10-01,2024-09-30,345.51,2024-10-31,376.92
7437,24,2024-10-03,2024-10-01,2025-09-30,594.99,2025-10-31,649.08
7438,24,2024-08-25,2024-08-01,2025-07-31,215.82,2025-08-31,235.44
7439,24,2024-01-27,2024-01-01,2024-12-31,332.86,2025-01-31,363.12
7440,36,2024-08-04,2024-08-01,2025-07-31,151.14,2025-08-31,164.88
7441,12,2024-09-01,2024-09-01,2025-08-31,291.94,2025-09-30,318.48
7442,12,2024-06-03,2024-06-01,2025-05-31,1237.83,2025-06-30,1350.36
7443,36,2024-08-15,2024-08-01,2025-07-31,161.92,2025-08-31,176.64
7446,24,2024-07-29,2024-07-01,2025-06-30,288.64,2025-07-31,314.88
7450,36,2023-12-21,2023-12-01,2024-11-30,128.37,2024-12-31,140.04
7456,36,2024-09-05,2024-09-01,2025-08-31,266.42,2025-09-30,290.64
7458,24,2024-02-15,2024-02-01,2025-01-31,290.73,2025-02-28,317.16
7459,24,2024-01-30,2024-01-01,2024-12-31,195.36,2025-01-31,213.12
