loan_id,term_months,origination_date,origination_month,snapshot_date_mob11,scheduled_cumulative_pay_mob11,snapshot_date_mob12,scheduled_cumulative_pay_mob12
7460,24,2024-01-04,2024-01-01,2024-12-31,159.39,2025-01-31,173.88
7461,24,2024-06-09,2024-06-01,2025-05-31,244.64,2025-06-30,266.88
7462,24,2024-10-30,2024-10-01,2025-09-30,227.48,2025-10-31,248.16
7463,12,2023-11-20,2023-11-01,2024-10-31,502.92,2024-11-30,548.64
7464,24,2024-06-07,2024-06-01,2025-05-31,188.54,2025-06-30,205.68
7466,36,2024-03-23,2024-03-01,2025-02-28,152.46,2025-03-31,166.32
7468,36,2024-12-11,2024-12-01,2025-11-30,356.07,2025-12-31,388.44
7469,24,2024-03-20,2024-03-01,2025-02-28,280.06,2025-03-31,305.52
7470,12,2024-08-04,2024-08-01,2025-07-31,297.99,2025-08-31,325.08
7475,12,2024-08-09,2024-08-01,2025-07-31,381.15,2025-08-31,415.80
7477,24,2024-08-06,2024-08-01,2025-07-31,256.08,2025-08-31,279.36
7479,36,2023-12-11,2023-12-01,2024-11-30,216.37,2024-12-31,236.04
7480,24,2024-08-18,2024-08-01,2025-07-31,156.20,2025-08-31,170.40
7481,36,2024-01-03,2024-01-01,2024-12-31,242.88,2025-01-31,264.96
7484,24,2024-02-23,2024-02-01,2025-01-31,219.67,2025-02-28,239.64
7485,12,2024-08-22,2024-08-01,2025-07-31,668.25,2025-08-31,729.00
7486,24,2024-01-02,2024-01-01,2024-12-31,150.70,2025-01-31,164.40
7487,24,2024-01-18,2024-01-01,2024-12-31,557.26,2025-01-31,607.92
7489,24,2024-07-10,2024-07-01,2025-06-30,420.64,2025-07-31,458.88
7491,24,2024-06-22,2024-06-01,2025-05-31,163.79,2025-06-30,178.68
7492,36,2024-09-13,2024-09-01,2025-08-31,194.70,2025-09-30,212.40
7493,24,2024-06-17,2024-06-01,2025-05-31,660.11,2025-06-30,720.12
7494,24,2024-08-26,2024-08-01,2025-07-31,401.17,2025-08-31,437.64
7495,36,2024-07-01,2024-07-01,2025-06-30,141.57,2025-07-31,154.44
7497,36,2024-06-30,2024-06-01,2025-05-31,152.02,2025-06-30,165.84
7501,24,2024-08-03,2024-08-01,2025-07-31,471.57,2025-08-31,514.44
7504,36,2023-12-04,2023-12-01,2024-11-30,103.40,2024-12-31,112.80
7505,24,2024-03-28,2024-03-01,2025-02-28,251.57,2025-03-31,274.44
7508,12,2024-08-08,2024-08-01,2025-07-31,502.48,2025-08-31,548.16
7509,24,2023-12-25,2023-12-01,2024-11-30,378.84,2024-12-31,413.28
7510,24,2023-12-27,2023-12-01,2024-11-30,236.50,2024-12-31,258.00
7511,24,2024-08-10,2024-08-01,2025-07-31,255.97,2025-08-31,279.24
7513,12,2024-01-16,2024-01-01,2024-12-31,443.19,2025-01-31,483.48
7514,12,2024-03-05,2024-03-01,2025-02-28,322.85,2025-03-31,352.20
7515,36,2024-01-26,2024-01-01,2024-12-31,307.89,2025-01-31,335.88
7516,24,2024-03-10,2024-03-01,2025-02-28,651.09,2025-03-31,710.28
7518,24,2024-03-29,2024-03-01,2025-02-28,230.78,2025-03-31,251.76
7519,24,2024-07-15,2024-07-01,2025-06-30,151.36,2025-07-31,165.12
7522,24,2024-12-12,2024-12-01,2025-11-30,387.42,2025-12-31,422.64
7523,24,2024-10-19,2024-10-01,2025-09-30,567.93,2025-10-31,619.56
7525,36,2024-11-21,2024-11-01,2025-10-31,111.76,2025-11-30,121.92
7526,24,2024-08-09,2024-08-01,2025-07-31,186.89,2025-08-31,203.88
7528,24,2024-03-03,2024-03-01,2025-02-28,173.36,2025-03-31,189.12
7529,24,2024-11-25,2024-11-01,2025-10-31,202.51,2025-11-30,220.92
7530,24,2024-05-04,2024-05-01,2025-04-30,150.15,2025-05-31,163.80
7531,36,2024-01-31,2024-01-01,2024-12-31,179.63,2025-01-31,195.96
7533,36,2024-09-29,2024-09-01,2025-08-31,234.30,2025-09-30,255.60
7534,12,2024-07-06,2024-07-01,2025-06-30,549.45,2025-07-31,599.40
7535,24,2024-03-22,2024-03-01,2025-02-28,196.57,2025-03-31,214.44
7537,12,2024-11-20,2024-11-01,2025-10-31,290.07,2025-11-30,316.44
7538,24,2024-02-05,2024-02-01,2025-01-31,229.02,2025-02-28,249.84
7539,24,2024-07-12,2024-07-01,2025-06-30,492.69,2025-07-31,537.48
7540,24,2024-11-05,2024-11-01,2025-10-31,213.18,2025-11-30,232.56
7541,12,2024-08-09,2024-08-01,2025-07-31,329.67,2025-08-31,359.64
7544,24,2024-02-15,2024-02-01,2025-01-31,231.77,2025-02-28,252.84
7546,36,2024-04-15,2024-04-01,2025-03-31,183.59,2025-04-30,200.28
7547,24,2024-08-02,2024-08-01,2025-07-31,153.12,2025-08-31,167.04
7549,24,2024-08-01,2024-08-01,2025-07-31,158.51,2025-08-31,172.92
7550,24,2024-11-01,2024-11-01,2025-10-31,230.12,2025-11-30,251.04
7551,36,2024-06-26,2024-06-01,2025-05-31,313.72,2025-06-30,342.24
7552,12,2024-07-06,2024-07-01,2025-06-30,775.06,2025-07-31,845.52
7553,24,2024-06-09,2024-06-01,2025-05-31,441.32,2025-06-30,481.44
7554,12,2024-07-18,2024-07-01,2025-06-30,367.95,2025-07-31,401.40
7555,24,2024-03-27,2024-03-01,2025-02-28,322.08,2025-03-31,351.36
7556,12,2024-11-11,2024-11-01,2025-10-31,435.38,2025-11-30,474.96
7557,12,2024-07-15,2024-07-01,2025-06-30,572.99,2025-07-31,625.08
7558,24,2024-08-30,2024-08-01,2025-07-31,303.60,2025-08-31,331.20
7559,36,2024-02-21,2024-02-01,2025-01-31,143.22,2025-02-28,156.24
7560,24,2024-02-29,2024-02-01,2025-01-31,192.17,2025-02-28,209.64
7561,24,2024-12-10,2024-12-01,2025-11-30,459.03,2025-12-31,500.76
7562,36,2024-09-29,2024-09-01,2025-08-31,279.95,2025-09-30,305.40
7564,12,2024-09-15,2024-09-01,2025-08-31,295.02,2025-09-30,321.84
7565,36,2024-01-28,2024-01-01,2024-12-31,132.22,2025-01-31,144.24
7567,12,2024-05-29,2024-05-01,2025-04-30,297.00,2025-05-31,324.00
7569,36,2024-08-11,2024-08-01,2025-07-31,324.28,2025-08-31,353.76
7570,12,2024-12-29,2024-12-01,2025-11-30,663.08,2025-12-31,723.36
7571,24,2024-02-09,2024-02-01,2025-01-31,410.08,2025-02-28,447.36
7573,24,2024-08-10,2024-08-01,2025-07-31,266.53,2025-08-31,290.76
7574,36,2024-06-30,2024-06-01,2025-05-31,259.38,2025-06-30,282.96
7575,12,2024-01-30,2024-01-01,2024-12-31,364.98,2025-01-31,398.16
7576,24,2024-05-16,2024-05-01,2025-04-30,160.05,2025-05-31,174.60
7578,24,2024-05-27,2024-05-01,2025-04-30,353.87,2025-05-31,386.04
7581,36,2024-05-25,2024-05-01,2025-04-30,112.42,2025-05-31,122.64
7582,36,2024-11-10,2024-11-01,2025-10-31,163.02,2025-11-30,177.84
7583,24,2024-05-31,2024-05-01,2025-04-30,360.03,2025-05-31,392.76
7584,24,2024-05-28,2024-05-01,2025-04-30,156.97,2025-05-31,171.24
7585,12,2024-09-17,2024-09-01,2025-08-31,454.74,2025-09-30,496.08
7586,36,2024-02-29,2024-02-01,2025-01-31,334.95,2025-02-28,365.40
7587,36,2024-05-03,2024-05-01,2025-04-30,297.00,2025-05-31,324.00
7589,12,2024-03-09,2024-03-01,2025-02-28,390.17,2025-03-31,425.64
7590,24,2024-07-07,2024-07-01,2025-06-30,372.35,2025-07-31,406.20
7591,12,2024-03-28,2024-03-01,2025-02-28,602.03,2025-03-31,656.76
7592,36,2024-12-31,2024-12-01,2025-11-30,135.41,2025-12-31,147.72
7593,36,2024-11-04,2024-11-01,2025-10-31,173.69,2025-11-30,189.48
7594,24,2024-05-14,2024-05-01,2025-04-30,198.88,2025-05-31,216.96
7595,12,2024-04-26,2024-04-01,2025-03-31,704.11,2025-04-30,768.12
7596,12,2024-11-12,2024-11-01,2025-10-31,400.51,2025-11-30,436.92
7599,36,2024-06-23,2024-06-01,2025-05-31,252.89,2025-06-30,275.88
7601,12,2024-06-19,2024-06-01,2025-05-31,639.65,2025-06-30,697.80
7602,36,2024-05-30,2024-05-01,2025-04-30,159.94,2025-05-31,174.48
7603,36,2024-10-30,2024-10-01,2025-09-30,241.89,2025-10-31,263.88
7605,12,2024-09-22,2024-09-01,2025-08-31,2018.61,2025-09-30,2202.12
7607,36,2024-08-20,2024-08-01,2025-07-31,112.42,2025-08-31,122.64
7608,24,2024-12-21,2024-12-01,2025-11-30,154.88,2025-12-31,168.96
7609,12,2024-06-07,2024-06-01,2025-05-31,798.82,2025-06-30,871.44
7610,24,2024-03-21,2024-03-01,2025-02-28,204.49,2025-03-31,223.08
7611,24,2024-03-02,2024-03-01,2025-02-28,149.71,2025-03-31,163.32
7613,24,2024-07-18,2024-07-01,2025-06-30,417.67,2025-07-31,455.64
7614,12,2024-12-10,2024-12-01,2025-11-30,611.71,2025-12-31,667.32
7619,24,2024-02-16,2024-02-01,2025-01-31,154.66,2025-02-28,168.72
7621,12,2024-04-26,2024-04-01,2025-03-31,761.20,2025-04-30,830.40
7624,36,2024-07-03,2024-07-01,2025-06-30,191.84,2025-07-31,209.28
7625,12,2024-12-20,2024-12-01,2025-11-30,973.83,2025-12-31,1062.36
7626,24,2024-04-08,2024-04-01,2025-03-31,169.40,2025-04-30,184.80
7627,36,2024-09-26,2024-09-01,2025-08-31,190.63,2025-09-30,207.96
7629,24,2024-12-19,2024-12-01,2025-11-30,458.92,2025-12-31,500.64
7631,36,2024-06-16,2024-06-01,2025-05-31,161.37,2025-06-30,176.04
7632,24,2024-07-07,2024-07-01,2025-06-30,253.66,2025-07-31,276.72
7636,12,2024-09-22,2024-09-01,2025-08-31,1158.96,2025-09-30,1264.32
7637,36,2024-03-01,2024-03-01,2025-02-28,348.92,2025-03-31,380.64
7639,12,2024-11-30,2024-11-01,2025-10-31,799.37,2025-11-30,872.04
7641,24,2024-04-29,2024-04-01,2025-03-31,613.36,2025-04-30,669.12
7644,36,2024-07-20,2024-07-01,2025-06-30,190.85,2025-07-31,208.20
7646,36,2024-08-11,2024-08-01,2025-07-31,129.47,2025-08-31,141.24
7651,24,2024-09-22,2024-09-01,2025-08-31,302.17,2025-09-30,329.64
7653,12,2024-11-26,2024-11-01,2025-10-31,552.64,2025-11-30,602.88
7656,36,2024-09-21,2024-09-01,2025-08-31,119.90,2025-09-30,130.80
7658,24,2024-06-30,2024-06-01,2025-05-31,420.97,2025-06-30,459.24
7660,12,2024-12-09,2024-12-01,2025-11-30,743.05,2025-12-31,810.60
7661,24,2024-12-12,2024-12-01,2025-11-30,339.35,2025-12-31,370.20
7662,36,2024-08-07,2024-08-01,2025-07-31,111.32,2025-08-31,121.44
7665,36,2024-05-29,2024-05-01,2025-04-30,160.82,2025-05-31,175.44
7667,36,2024-12-01,2024-12-01,2025-11-30,158.40,2025-12-31,172.80
7670,24,2024-06-15,2024-06-01,2025-05-31,473.11,2025-06-30,516.12
7673,36,2024-07-14,2024-07-01,2025-06-30,223.74,2025-07-31,244.08
7675,12,2024-09-22,2024-09-01,2025-08-31,435.49,2025-09-30,475.08
7676,36,2024-10-16,2024-10-01,2025-09-30,268.73,2025-10-31,293.16
7677,24,2024-12-11,2024-12-01,2025-11-30,273.68,2025-12-31,298.56
7680,12,2024-09-05,2024-09-01,2025-08-31,299.86,2025-09-30,327.12
7683,12,2024-05-30,2024-05-01,2025-04-30,441.87,2025-05-31,482.04
7684,12,2024-12-12,2024-12-01,2025-11-30,292.60,2025-12-31,319.20
7685,36,2024-08-24,2024-08-01,2025-07-31,123.86,2025-08-31,135.12
7686,12,2024-08-09,2024-08-01,2025-07-31,823.68,2025-08-31,898.56
7694,12,2024-08-18,2024-08-01,2025-07-31,762.74,2025-08-31,832.08
7701,24,2024-07-08,2024-07-01,2025-06-30,250.25,2025-07-31,273.00
7702,12,2024-07-10,2024-07-01,2025-06-30,1404.70,2025-07-31,1532.40
7704,12,2024-08-25,2024-08-01,2025-07-31,388.52,2025-08-31,423.84
7705,24,2024-11-29,2024-11-01,2025-10-31,152.24,2025-11-30,166.08
7710,36,2024-09-11,2024-09-01,2025-08-31,130.90,2025-09-30,142.80
7711,36,2024-09-30,2024-09-01,2025-08-31,111.21,2025-09-30,121.32
7712,36,2024-06-10,2024-06-01,2025-05-31,283.58,2025-06-30,309.36
7714,12,2024-10-01,2024-10-01,2025-09-30,547.25,2025-10-31,597.00
7715,24,2024-08-02,2024-08-01,2025-07-31,160.93,2025-08-31,175.56
7717,12,2024-07-26,2024-07-01,2025-06-30,318.67,2025-07-31,347.64
7720,24,2024-09-04,2024-09-01,2025-08-31,444.40,2025-09-30,484.80
7724,24,2024-10-21,2024-10-01,2025-09-30,270.82,2025-10-31,295.44
7728,36,2024-12-23,2024-12-01,2025-11-30,146.19,2025-12-31,159.48
7729,36,2024-07-07,2024-07-01,2025-06-30,216.81,2025-07-31,236.52
7731,12,2024-05-29,2024-05-01,2025-04-30,700.59,2025-05-31,764.28
7732,24,2024-10-27,2024-10-01,2025-09-30,198.33,2025-10-31,216.36
7733,36,2024-12-01,2024-12-01,2025-11-30,196.13,2025-12-31,213.96
7735,12,2024-11-16,2024-11-01,2025-10-31,567.27,2025-11-30,618.84
7737,36,2024-09-04,2024-09-01,2025-08-31,253.99,2025-09-30,277.08
7738,24,2024-09-23,2024-09-01,2025-08-31,156.97,2025-09-30,171.24
7739,24,2024-06-23,2024-06-01,2025-05-31,322.41,2025-06-30,351.72
7741,24,2024-11-17,2024-11-01,2025-10-31,224.95,2025-11-30,245.40
7751,12,2024-12-03,2024-12-01,2025-11-30,348.04,2025-12-31,379.68
7753,24,2024-11-08,2024-11-01,2025-10-31,229.13,2025-11-30,249.96
7757,36,2024-07-04,2024-07-01,2025-06-30,206.69,2025-07-31,225.48
7759,36,2024-10-11,2024-10-01,2025-09-30,268.51,2025-10-31,292.92
7760,24,2024-08-09,2024-08-01,2025-07-31,366.52,2025-08-31,399.84
7762,36,2024-09-24,2024-09-01,2025-08-31,110.66,2025-09-30,120.72
7763,24,2024-07-21,2024-07-01,2025-06-30,167.20,2025-07-31,182.40
7764,12,2024-11-01,2024-11-01,2025-10-31,1190.20,2025-11-30,1298.40
7765,24,2024-09-16,2024-09-01,2025-08-31,340.12,2025-09-30,371.04
7770,36,2024-11-03,2024-11-01,2025-10-31,116.82,2025-11-30,127.44
7772,24,2024-08-20,2024-08-01,2025-07-31,196.13,2025-08-31,213.96
7775,36,2024-09-21,2024-09-01,2025-08-31,109.45,2025-09-30,119.40
7782,36,2024-12-11,2024-12-01,2025-11-30,111.32,2025-12-31,121.44
7783,24,2024-09-30,2024-09-01,2025-08-31,153.34,2025-09-30,167.28
7786,12,2024-11-01,2024-11-01,2025-10-31,302.28,2025-11-30,329.76
7790,12,2024-09-26,2024-09-01,2025-08-31,304.26,2025-09-30,331.92
7791,12,2024-12-16,2024-12-01,2025-11-30,296.34,2025-12-31,323.28
7794,24,2024-10-17,2024-10-01,2025-09-30,162.58,2025-10-31,177.36
7798,36,2024-10-31,2024-10-01,2025-09-30,324.83,2025-10-31,354.36
7800,12,2024-12-05,2024-12-01,2025-11-30,404.03,2025-12-31,440.76
7801,12,2024-11-13,2024-11-01,2025-10-31,297.55,2025-11-30,324.60
7805,36,2024-10-15,2024-10-01,2025-09-30,533.83,2025-10-31,582.36
7807,36,2024-10-27,2024-10-01,2025-09-30,224.18,2025-10-31,244.56
7809,36,2024-08-24,2024-08-01,2025-07-31,334.07,2025-08-31,364.44
7811,12,2024-08-07,2024-08-01,2025-07-31,453.75,2025-08-31,495.00
7815,12,2024-10-30,2024-10-01,2025-09-30,390.17,2025-10-31,425.64
7818,12,2024-11-22,2024-11-01,2025-10-31,392.48,2025-11-30,428.16
7821,36,2024-07-26,2024-07-01,2025-06-30,122.54,2025-07-31,133.68
7822,36,2024-11-04,2024-11-01,2025-10-31,175.45,2025-11-30,191.40
7823,24,2024-08-11,2024-08-01,2025-07-31,510.62,2025-08-31,557.04
7825,24,2024-07-24,2024-07-01,2025-06-30,434.94,2025-07-31,474.48
7827,24,2024-10-28,2024-10-01,2025-09-30,348.59,2025-10-31,380.28
7829,24,2024-10-23,2024-10-01,2025-09-30,236.72,2025-10-31,258.24
7834,12,2024-10-16,2024-10-01,2025-09-30,307.78,2025-10-31,335.76
7836,24,2024-09-02,2024-09-01,2025-08-31,242.88,2025-09-30,264.96
7843,36,2024-07-27,2024-07-01,2025-06-30,153.12,2025-07-31,167.04
7844,24,2024-12-28,2024-12-01,2025-11-30,197.45,2025-12-31,215.40
7849,12,2024-12-29,2024-12-01,2025-11-30,775.39,2025-12-31,845.88
7852,24,2024-12-01,2024-12-01,2025-11-30,408.43,2025-12-31,445.56
7855,36,2024-12-11,2024-12-01,2025-11-30,211.97,2025-12-31,231.24
7856,24,2024-09-06,2024-09-01,2025-08-31,301.95,2025-09-30,329.40
7860,24,2024-12-24,2024-12-01,2025-11-30,277.97,2025-12-31,303.24
7862,36,2024-12-16,2024-12-01,2025-11-30,193.93,2025-12-31,211.56
7863,24,2024-10-05,2024-10-01,2025-09-30,156.86,2025-10-31,171.12
7864,36,2024-11-14,2024-11-01,2025-10-31,184.47,2025-11-30,201.24
7868,36,2024-08-20,2024-08-01,2025-07-31,253.55,2025-08-31,276.60
7870,12,2024-12-12,2024-12-01,2025-11-30,845.57,2025-12-31,922.44
7873,24,2024-11-02,2024-11-01,2025-10-31,573.98,2025-11-30,626.16
7875,12,2024-11-11,2024-11-01,2025-10-31,294.69,2025-11-30,321.48
7878,24,2024-12-27,2024-12-01,2025-11-30,317.90,2025-12-31,346.80
7890,24,2024-10-10,2024-10-01,2025-09-30,352.33,2025-10-31,384.36
7894,36,2024-11-20,2024-11-01,2025-10-31,154.66,2025-11-30,168.72
7896,36,2024-12-07,2024-12-01,2025-11-30,197.34,2025-12-31,215.28
7897,24,2024-12-26,2024-12-01,2025-11-30,380.82,2025-12-31,415.44
7913,12,2024-10-08,2024-10-01,2025-09-30,312.18,2025-10-31,340.56
7914,12,2024-08-31,2024-08-01,2025-07-31,375.98,2025-08-31,410.16
7917,24,2024-11-03,2024-11-01,2025-10-31,400.18,2025-11-30,436.56
7918,24,2024-12-22,2024-12-01,2025-11-30,213.73,2025-12-31,233.16
7921,36,2024-11-14,2024-11-01,2025-10-31,231.22,2025-11-30,252.24
7925,24,2024-12-08,2024-12-01,2025-11-30,287.10,2025-12-31,313.20
7927,36,2024-12-09,2024-12-01,2025-11-30,268.84,2025-12-31,293.28
7929,24,2024-11-20,2024-11-01,2025-10-31,159.50,2025-11-30,174.00
7935,24,2024-10-20,2024-10-01,2025-09-30,230.45,2025-10-31,251.40
7939,36,2024-11-02,2024-11-01,2025-10-31,165.88,2025-11-30,180.96
7959,24,2024-10-24,2024-10-01,2025-09-30,197.67,2025-10-31,215.64
7963,12,2024-11-06,2024-11-01,2025-10-31,295.90,2025-11-30,322.80
7966,36,2024-12-17,2024-12-01,2025-11-30,309.32,2025-12-31,337.44
7978,12,2024-12-31,2024-12-01,2025-11-30,561.11,2025-12-31,612.12
7982,24,2024-11-11,2024-11-01,2025-10-31,212.63,2025-11-30,231.96
7990,24,2024-12-26,2024-12-01,2025-11-30,328.46,2025-12-31,358.32
7993,24,2024-12-26,2024-12-01,2025-11-30,189.20,2025-12-31,206.40
7996,24,2024-11-15,2024-11-01,2025-10-31,202.95,2025-11-30,221.40
8017,12,2024-12-28,2024-12-01,2025-11-30,302.17,2025-12-31,329.64
8037,24,2024-12-17,2024-12-01,2025-11-30,247.39,2025-12-31,269.88
8049,36,2024-12-31,2024-12-01,2025-11-30,159.39,2025-12-31,173.88
