loan_id,term_months,origination_date,origination_month,snapshot_date_mob12,cumulative_paid_mob12
9,12,2023-01-26,2023-01-01,2024-01-31,840.31
25,12,2023-02-04,2023-02-01,2024-02-29,1066.37
34,12,2023-03-29,2023-03-01,2024-03-31,704.19
45,12,2023-03-17,2023-03-01,2024-03-31,866.15
47,12,2023-03-04,2023-03-01,2024-03-31,274.89
54,12,2023-04-11,2023-04-01,2024-04-30,601.97
62,12,2023-04-11,2023-04-01,2024-04-30,352.54
64,12,2023-04-13,2023-04-01,2024-04-30,1415.03
65,12,2023-05-15,2023-05-01,2024-05-31,347.46
69,12,2023-05-09,2023-05-01,2024-05-31,247.50
76,12,2023-05-22,2023-05-01,2024-05-31,431.28
77,12,2023-05-31,2023-05-01,2024-05-31,297.88
78,12,2023-05-19,2023-05-01,2024-05-31,1374.16
83,12,2023-05-22,2023-05-01,2024-05-31,438.22
93,12,2023-06-12,2023-06-01,2024-06-30,787.82
94,12,2023-06-30,2023-06-01,2024-06-30,766.23
96,12,2023-06-05,2023-06-01,2024-06-30,619.58
107,12,2023-06-14,2023-06-01,2024-06-30,371.74
110,12,2023-06-16,2023-06-01,2024-06-30,387.08
112,12,2023-06-01,2023-06-01,2024-06-30,804.06
122,12,2023-07-17,2023-07-01,2024-07-31,89.62
126,12,2023-07-18,2023-07-01,2024-07-31,897.21
135,12,2023-07-15,2023-07-01,2024-07-31,459.10
153,12,2023-08-27,2023-08-01,2024-08-31,597.70
154,12,2023-08-25,2023-08-01,2024-08-31,301.79
172,12,2023-08-05,2023-08-01,2024-08-31,610.60
176,12,2023-08-28,2023-08-01,2024-08-31,467.28
180,12,2023-09-19,2023-09-01,2024-09-30,709.53
188,12,2023-09-25,2023-09-01,2024-09-30,184.41
191,12,2023-09-24,2023-09-01,2024-09-30,359.08
195,12,2023-09-03,2023-09-01,2024-09-30,1209.64
205,12,2023-09-26,2023-09-01,2024-09-30,689.67
209,12,2023-09-18,2023-09-01,2024-09-30,1193.94
212,12,2023-09-29,2023-09-01,2024-09-30,398.13
222,12,2023-09-04,2023-09-01,2024-09-30,884.13
231,12,2023-10-18,2023-10-01,2024-10-31,337.97
236,12,2023-10-29,2023-10-01,2024-10-31,409.42
240,12,2023-10-09,2023-10-01,2024-10-31,96.37
251,12,2023-10-28,2023-10-01,2024-10-31,532.81
254,12,2023-10-10,2023-10-01,2024-10-31,587.78
259,12,2023-10-24,2023-10-01,2024-10-31,887.31
262,12,2023-10-01,2023-10-01,2024-10-31,399.27
272,12,2023-10-30,2023-10-01,2024-10-31,518.73
278,12,2023-10-31,2023-10-01,2024-10-31,212.90
281,12,2023-10-03,2023-10-01,2024-10-31,644.33
284,12,2023-11-16,2023-11-01,2024-11-30,779.26
304,12,2023-11-13,2023-11-01,2024-11-30,1056.33
310,12,2023-11-12,2023-11-01,2024-11-30,525.64
312,12,2023-11-27,2023-11-01,2024-11-30,490.05
328,12,2023-11-13,2023-11-01,2024-11-30,279.27
332,12,2023-11-01,2023-11-01,2024-11-30,640.28
350,12,2023-11-22,2023-11-01,2024-11-30,1098.31
364,12,2023-11-23,2023-11-01,2024-11-30,439.25
375,12,2023-12-20,2023-12-01,2024-12-31,572.93
381,12,2023-12-03,2023-12-01,2024-12-31,890.04
388,12,2023-12-11,2023-12-01,2024-12-31,450.81
389,12,2023-12-13,2023-12-01,2024-12-31,462.87
401,12,2023-12-26,2023-12-01,2024-12-31,1349.38
409,12,2023-12-09,2023-12-01,2024-12-31,1257.08
411,12,2023-12-24,2023-12-01,2024-12-31,526.14
432,12,2023-12-18,2023-12-01,2024-12-31,444.66
457,12,2023-12-09,2023-12-01,2024-12-31,320.18
480,12,2024-01-09,2024-01-01,2025-01-31,511.50
481,12,2024-01-25,2024-01-01,2025-01-31,508.56
482,12,2024-01-21,2024-01-01,2025-01-31,489.11
485,12,2024-01-04,2024-01-01,2025-01-31,548.90
488,12,2024-01-01,2024-01-01,2025-01-31,257.99
500,12,2024-01-03,2024-01-01,2025-01-31,397.58
537,12,2024-01-04,2024-01-01,2025-01-31,65.54
552,12,2024-01-07,2024-01-01,2025-01-31,309.83
553,12,2024-01-04,2024-01-01,2025-01-31,941.64
567,12,2024-02-18,2024-02-01,2025-02-28,1064.91
574,12,2024-02-19,2024-02-01,2025-02-28,726.50
585,12,2024-02-24,2024-02-01,2025-02-28,703.74
588,12,2024-02-10,2024-02-01,2025-02-28,1132.10
593,12,2024-02-14,2024-02-01,2025-02-28,482.75
594,12,2024-02-09,2024-02-01,2025-02-28,438.68
602,12,2024-02-25,2024-02-01,2025-02-28,712.89
605,12,2024-02-15,2024-02-01,2025-02-28,534.20
615,12,2024-02-08,2024-02-01,2025-02-28,480.61
628,12,2024-02-04,2024-02-01,2025-02-28,1231.50
640,12,2024-03-10,2024-03-01,2025-03-31,1112.34
644,12,2024-03-09,2024-03-01,2025-03-31,648.38
656,12,2024-03-16,2024-03-01,2025-03-31,504.21
660,12,2024-03-02,2024-03-01,2025-03-31,505.33
665,12,2024-03-11,2024-03-01,2025-03-31,577.12
666,12,2024-03-05,2024-03-01,2025-03-31,1045.02
680,12,2024-03-02,2024-03-01,2025-03-31,575.50
714,12,2024-03-12,2024-03-01,2025-03-31,444.93
715,12,2024-03-19,2024-03-01,2025-03-31,300.93
730,12,2024-03-11,2024-03-01,2025-03-31,608.89
744,12,2024-03-04,2024-03-01,2025-03-31,729.96
750,12,2024-04-07,2024-04-01,2025-04-30,1172.30
759,12,2024-04-13,2024-04-01,2025-04-30,661.75
765,12,2024-04-29,2024-04-01,2025-04-30,789.17
783,12,2024-04-28,2024-04-01,2025-04-30,525.21
784,12,2024-04-09,2024-04-01,2025-04-30,425.98
786,12,2024-04-26,2024-04-01,2025-04-30,491.26
793,12,2024-04-07,2024-04-01,2025-04-30,213.62
816,12,2024-04-04,2024-04-01,2025-04-30,0
817,12,2024-04-12,2024-04-01,2025-04-30,592.22
829,12,2024-04-16,2024-04-01,2025-04-30,474.00
852,12,2024-04-06,2024-04-01,2025-04-30,610.77
859,12,2024-04-11,2024-04-01,2025-04-30,868.27
864,12,2024-04-28,2024-04-01,2025-04-30,712.68
873,12,2024-04-06,2024-04-01,2025-04-30,553.31
890,12,2024-05-31,2024-05-01,2025-05-31,711.85
895,12,2024-05-06,2024-05-01,2025-05-31,998.94
920,12,2024-05-01,2024-05-01,2025-05-31,349.73
930,12,2024-05-09,2024-05-01,2025-05-31,894.58
934,12,2024-05-09,2024-05-01,2025-05-31,1031.70
944,12,2024-05-09,2024-05-01,2025-05-31,573.46
967,12,2024-05-15,2024-05-01,2025-05-31,837.12
969,12,2024-05-15,2024-05-01,2025-05-31,852.70
971,12,2024-05-02,2024-05-01,2025-05-31,440.29
976,12,2024-05-11,2024-05-01,2025-05-31,377.35
992,12,2024-05-17,2024-05-01,2025-05-31,549.59
1014,12,2024-06-21,2024-06-01,2025-06-30,554.60
1031,12,2024-06-25,2024-06-01,2025-06-30,358.94
1035,12,2024-06-10,2024-06-01,2025-06-30,678.36
1048,12,2024-06-07,2024-06-01,2025-06-30,821.92
1050,12,2024-06-17,2024-06-01,2025-06-30,535.86
1055,12,2024-06-16,2024-06-01,2025-06-30,680.07
1056,12,2024-06-17,2024-06-01,2025-06-30,971.75
1073,12,2024-06-05,2024-06-01,2025-06-30,387.73
1089,12,2024-06-05,2024-06-01,2025-06-30,704.89
1091,12,2024-06-10,2024-06-01,2025-06-30,498.04
1097,12,2024-06-18,2024-06-01,2025-06-30,485.58
1100,12,2024-06-10,2024-06-01,2025-06-30,552.75
1105,12,2024-06-18,2024-06-01,2025-06-30,589.12
1117,12,2024-06-22,2024-06-01,2025-06-30,68.50
1124,12,2024-07-14,2024-07-01,2025-07-31,598.56
1127,12,2024-07-07,2024-07-01,2025-07-31,161.85
1147,12,2024-07-03,2024-07-01,2025-07-31,422.13
1193,12,2024-07-14,2024-07-01,2025-07-31,603.43
1198,12,2024-07-07,2024-07-01,2025-07-31,639.34
1209,12,2024-07-07,2024-07-01,2025-07-31,352.23
1210,12,2024-07-20,2024-07-01,2025-07-31,615.69
1212,12,2024-07-26,2024-07-01,2025-07-31,576.74
1216,12,2024-07-16,2024-07-01,2025-07-31,1120.09
1217,12,2024-07-30,2024-07-01,2025-07-31,367.22
1229,12,2024-07-17,2024-07-01,2025-07-31,679.36
1233,12,2024-07-12,2024-07-01,2025-07-31,389.33
1249,12,2024-07-09,2024-07-01,2025-07-31,669.14
1259,12,2024-07-30,2024-07-01,2025-07-31,819.73
1260,12,2024-07-22,2024-07-01,2025-07-31,1256.94
1263,12,2024-07-03,2024-07-01,2025-07-31,623.98
1272,12,2024-07-14,2024-07-01,2025-07-31,1714.14
1277,12,2024-07-21,2024-07-01,2025-07-31,472.71
1278,12,2024-07-11,2024-07-01,2025-07-31,730.87
1295,12,2024-08-09,2024-08-01,2025-08-31,656.81
1305,12,2024-08-11,2024-08-01,2025-08-31,361.99
1313,12,2024-08-07,2024-08-01,2025-08-31,856.19
1316,12,2024-08-30,2024-08-01,2025-08-31,559.40
1317,12,2024-08-09,2024-08-01,2025-08-31,888.11
1319,12,2024-08-10,2024-08-01,2025-08-31,477.03
1321,12,2024-08-23,2024-08-01,2025-08-31,495.71
1329,12,2024-08-05,2024-08-01,2025-08-31,973.17
1333,12,2024-08-08,2024-08-01,2025-08-31,845.51
1344,12,2024-08-17,2024-08-01,2025-08-31,749.60
1351,12,2024-08-03,2024-08-01,2025-08-31,913.01
1354,12,2024-08-18,2024-08-01,2025-08-31,803.41
1364,12,2024-08-10,2024-08-01,2025-08-31,609.79
1369,12,2024-08-17,2024-08-01,2025-08-31,1020.16
1381,12,2024-08-03,2024-08-01,2025-08-31,1384.96
1384,12,2024-08-23,2024-08-01,2025-08-31,526.32
1392,12,2024-08-15,2024-08-01,2025-08-31,516.32
1400,12,2024-08-27,2024-08-01,2025-08-31,912.66
1402,12,2024-08-07,2024-08-01,2025-08-31,942.01
1413,12,2024-08-08,2024-08-01,2025-08-31,270.46
1418,12,2024-08-16,2024-08-01,2025-08-31,461.67
1430,12,2024-08-03,2024-08-01,2025-08-31,479.80
1431,12,2024-08-15,2024-08-01,2025-08-31,710.71
1444,12,2024-09-30,2024-09-01,2025-09-30,623.50
1460,12,2024-09-15,2024-09-01,2025-09-30,53.35
1475,12,2024-09-14,2024-09-01,2025-09-30,186.88
1481,12,2024-09-05,2024-09-01,2025-09-30,1221.21
1498,12,2024-09-01,2024-09-01,2025-09-30,753.72
1502,12,2024-09-24,2024-09-01,2025-09-30,112.92
1513,12,2024-09-05,2024-09-01,2025-09-30,1196.86
1515,12,2024-09-28,2024-09-01,2025-09-30,973.88
1538,12,2024-09-12,2024-09-01,2025-09-30,999.56
1546,12,2024-09-25,2024-09-01,2025-09-30,939.68
1550,12,2024-09-27,2024-09-01,2025-09-30,429.69
1555,12,2024-09-04,2024-09-01,2025-09-30,579.98
1564,12,2024-09-04,2024-09-01,2025-09-30,1120.52
1569,12,2024-09-19,2024-09-01,2025-09-30,1105.53
1585,12,2024-09-19,2024-09-01,2025-09-30,0
1627,12,2024-09-06,2024-09-01,2025-09-30,606.68
1631,12,2024-09-17,2024-09-01,2025-09-30,601.52
1634,12,2024-09-02,2024-09-01,2025-09-30,193.93
1644,12,2024-10-19,2024-10-01,2025-10-31,995.22
1646,12,2024-10-20,2024-10-01,2025-10-31,1014.77
1649,12,2024-10-04,2024-10-01,2025-10-31,522.08
1654,12,2024-10-24,2024-10-01,2025-10-31,830.17
1659,12,2024-10-15,2024-10-01,2025-10-31,579.63
1665,12,2024-10-25,2024-10-01,2025-10-31,425.27
1667,12,2024-10-20,2024-10-01,2025-10-31,518.00
1678,12,2024-10-04,2024-10-01,2025-10-31,779.34
1684,12,2024-10-25,2024-10-01,2025-10-31,768.93
1702,12,2024-10-22,2024-10-01,2025-10-31,955.33
1716,12,2024-10-19,2024-10-01,2025-10-31,731.25
1717,12,2024-10-31,2024-10-01,2025-10-31,866.70
1723,12,2024-10-23,2024-10-01,2025-10-31,535.54
1725,12,2024-10-15,2024-10-01,2025-10-31,802.90
1746,12,2024-10-29,2024-10-01,2025-10-31,670.02
1763,12,2024-10-16,2024-10-01,2025-10-31,340.19
1768,12,2024-10-21,2024-10-01,2025-10-31,489.57
1782,12,2024-10-10,2024-10-01,2025-10-31,348.41
1788,12,2024-10-17,2024-10-01,2025-10-31,518.70
1793,12,2024-10-26,2024-10-01,2025-10-31,760.83
1799,12,2024-10-05,2024-10-01,2025-10-31,1226.14
1812,12,2024-10-30,2024-10-01,2025-10-31,1046.87
1823,12,2024-10-31,2024-10-01,2025-10-31,533.03
1843,12,2024-10-15,2024-10-01,2025-10-31,734.85
1849,12,2024-10-29,2024-10-01,2025-10-31,969.57
1858,12,2024-10-15,2024-10-01,2025-10-31,786.29
1868,12,2024-11-10,2024-11-01,2025-11-30,614.36
1872,12,2024-11-07,2024-11-01,2025-11-30,336.53
1874,12,2024-11-27,2024-11-01,2025-11-30,246.52
1880,12,2024-11-08,2024-11-01,2025-11-30,573.40
1892,12,2024-11-26,2024-11-01,2025-11-30,792.55
1910,12,2024-11-17,2024-11-01,2025-11-30,420.30
1915,12,2024-11-10,2024-11-01,2025-11-30,71.49
1928,12,2024-11-29,2024-11-01,2025-11-30,64.30
1932,12,2024-11-28,2024-11-01,2025-11-30,595.58
1946,12,2024-11-02,2024-11-01,2025-11-30,1359.07
1950,12,2024-11-17,2024-11-01,2025-11-30,1138.38
1959,12,2024-11-12,2024-11-01,2025-11-30,506.74
1964,12,2024-11-11,2024-11-01,2025-11-30,503.00
1970,12,2024-11-27,2024-11-01,2025-11-30,475.86
1973,12,2024-11-08,2024-11-01,2025-11-30,1072.52
1980,12,2024-11-05,2024-11-01,2025-11-30,404.60
1982,12,2024-11-27,2024-11-01,2025-11-30,1180.18
1985,12,2024-11-29,2024-11-01,2025-11-30,555.50
1996,12,2024-11-01,2024-11-01,2025-11-30,685.09
1997,12,2024-11-06,2024-11-01,2025-11-30,320.00
1999,12,2024-11-07,2024-11-01,2025-11-30,401.92
2015,12,2024-11-23,2024-11-01,2025-11-30,1231.16
2037,12,2024-11-24,2024-11-01,2025-11-30,339.15
2042,12,2024-11-08,2024-11-01,2025-11-30,1208.53
2049,12,2024-11-08,2024-11-01,2025-11-30,406.18
2058,12,2024-11-18,2024-11-01,2025-11-30,650.76
2082,12,2024-11-28,2024-11-01,2025-11-30,427.05
2098,12,2024-11-05,2024-11-01,2025-11-30,500.02
2106,12,2024-11-03,2024-11-01,2025-11-30,305.64
2110,12,2024-11-09,2024-11-01,2025-11-30,983.95
2118,12,2024-11-22,2024-11-01,2025-11-30,336.75
2153,12,2024-12-22,2024-12-01,2025-12-31,640.49
2183,12,2024-12-02,2024-12-01,2025-12-31,403.38
2187,12,2024-12-15,2024-12-01,2025-12-31,612.80
2192,12,2024-12-29,2024-12-01,2025-12-31,438.19
2201,12,2024-12-09,2024-12-01,2025-12-31,667.33
2210,12,2024-12-10,2024-12-01,2025-12-31,473.35
2220,12,2024-12-25,2024-12-01,2025-12-31,448.53
2226,12,2024-12-11,2024-12-01,2025-12-31,296.08
2272,12,2024-12-17,2024-12-01,2025-12-31,627.96
2274,12,2024-12-01,2024-12-01,2025-12-31,472.58
2283,12,2024-12-22,2024-12-01,2025-12-31,797.89
2291,12,2024-12-25,2024-12-01,2025-12-31,740.46
2307,12,2024-12-13,2024-12-01,2025-12-31,349.79
2311,12,2024-12-03,2024-12-01,2025-12-31,697.31
2319,12,2024-12-31,2024-12-01,2025-12-31,588.66
2337,12,2024-12-16,2024-12-01,2025-12-31,528.02
2338,12,2024-12-10,2024-12-01,2025-12-31,414.35
2353,12,2024-12-06,2024-12-01,2025-12-31,423.54
2363,12,2024-12-10,2024-12-01,2025-12-31,449.05
2370,12,2024-12-30,2024-12-01,2025-12-31,834.19
2377,12,2024-12-18,2024-12-01,2025-12-31,436.74
2389,12,2024-12-07,2024-12-01,2025-12-31,1494.38
2396,12,2024-12-25,2024-12-01,2025-12-31,949.01
2398,12,2024-12-11,2024-12-01,2025-12-31,477.69
2401,12,2024-12-04,2024-12-01,2025-12-31,817.06
2414,12,2024-12-04,2024-12-01,2025-12-31,222.22
2428,12,2024-12-01,2024-12-01,2025-12-31,842.82
2435,12,2024-12-14,2024-12-01,2025-12-31,442.76
2443,12,2024-12-02,2024-12-01,2025-12-31,524.68
7177,12,2024-01-11,2024-01-01,2025-01-31,708.00
7178,24,2024-05-27,2024-05-01,2025-05-31,157.76
7179,12,2023-06-15,2023-06-01,2024-06-30,311.59
7180,36,2023-04-19,2023-04-01,2024-04-30,124.80
7181,36,2023-12-10,2023-12-01,2024-12-31,145.53
7182,12,2023-04-03,2023-04-01,2024-04-30,259.86
7183,24,2023-06-09,2023-06-01,2024-06-30,303.48
7184,24,2024-12-05,2024-12-01,2025-12-31,461.16
7185,36,2024-03-18,2024-03-01,2025-03-31,478.50
7186,24,2023-11-18,2023-11-01,2024-11-30,491.07
7187,12,2023-02-23,2023-02-01,2024-02-29,541.68
7189,24,2023-12-19,2023-12-01,2024-12-31,562.65
7191,24,2024-10-21,2024-10-01,2025-10-31,588.72
7192,12,2023-03-24,2023-03-01,2024-03-31,1219.81
7193,36,2024-01-04,2024-01-01,2025-01-31,122.04
7194,24,2023-05-10,2023-05-01,2024-05-31,415.68
7195,36,2023-06-06,2023-06-01,2024-06-30,334.50
7197,12,2023-07-08,2023-07-01,2024-07-31,320.89
7198,12,2023-07-14,2023-07-01,2024-07-31,819.96
7199,24,2023-11-26,2023-11-01,2024-11-30,161.26
7200,12,2024-05-24,2024-05-01,2025-05-31,317.04
7201,24,2023-09-06,2023-09-01,2024-09-30,333.63
7205,12,2023-05-04,2023-05-01,2024-05-31,318.82
7206,12,2024-07-01,2024-07-01,2025-07-31,302.30
7207,12,2023-04-26,2023-04-01,2024-04-30,1220.90
7208,24,2024-12-18,2024-12-01,2025-12-31,336.12
7209,24,2023-07-20,2023-07-01,2024-07-31,340.32
7210,24,2023-08-16,2023-08-01,2024-08-31,246.84
7211,12,2023-05-27,2023-05-01,2024-05-31,1212.84
7212,12,2024-12-08,2024-12-01,2025-12-31,321.48
7215,12,2023-11-21,2023-11-01,2024-11-30,565.92
7217,24,2023-05-20,2023-05-01,2024-05-31,246.36
7218,36,2024-10-31,2024-10-01,2025-10-31,131.34
7220,24,2023-11-29,2023-11-01,2024-11-30,242.35
7221,24,2023-06-11,2023-06-01,2024-06-30,304.59
7223,24,2023-10-17,2023-10-01,2024-10-31,173.88
7225,36,2023-10-26,2023-10-01,2024-10-31,110.18
7226,24,2024-12-25,2024-12-01,2025-12-31,166.43
7227,36,2024-06-11,2024-06-01,2025-06-30,200.10
7230,12,2024-12-25,2024-12-01,2025-12-31,560.89
7232,24,2024-05-01,2024-05-01,2025-05-31,229.71
7233,24,2024-05-01,2024-05-01,2025-05-31,145.20
7235,36,2023-06-14,2023-06-01,2024-06-30,271.35
7237,36,2024-12-05,2024-12-01,2025-12-31,218.88
7238,36,2023-06-14,2023-06-01,2024-06-30,288.61
7239,12,2024-06-02,2024-06-01,2025-06-30,488.84
7240,36,2024-12-10,2024-12-01,2025-12-31,239.14
7242,24,2024-09-07,2024-09-01,2025-09-30,321.72
7243,24,2024-11-20,2024-11-01,2025-11-30,282.32
7244,36,2024-02-27,2024-02-01,2025-02-28,194.16
7247,12,2024-04-26,2024-04-01,2025-04-30,929.33
7248,36,2024-12-31,2024-12-01,2025-12-31,237.60
7249,24,2023-07-27,2023-07-01,2024-07-31,183.77
7250,36,2024-01-24,2024-01-01,2025-01-31,377.07
7251,24,2024-12-12,2024-12-01,2025-12-31,529.92
7252,24,2024-09-18,2024-09-01,2025-09-30,959.28
7254,12,2024-06-17,2024-06-01,2025-06-30,246.76
7255,12,2024-02-22,2024-02-01,2025-02-28,487.49
7256,24,2023-07-07,2023-07-01,2024-07-31,582.34
7257,24,2023-07-28,2023-07-01,2024-07-31,160.27
7258,24,2023-10-26,2023-10-01,2024-10-31,282.71
7259,24,2023-06-15,2023-06-01,2024-06-30,198.84
7261,12,2024-03-16,2024-03-01,2025-03-31,632.16
7262,36,2024-01-21,2024-01-01,2025-01-31,208.28
7264,24,2023-07-19,2023-07-01,2024-07-31,312.96
7266,36,2023-12-07,2023-12-01,2024-12-31,254.93
7267,12,2023-10-30,2023-10-01,2024-10-31,676.00
7268,24,2024-10-06,2024-10-01,2025-10-31,164.78
7269,36,2023-12-09,2023-12-01,2024-12-31,218.76
7270,24,2023-06-30,2023-06-01,2024-06-30,498.36
7271,24,2024-06-30,2024-06-01,2025-06-30,261.10
7273,24,2024-04-09,2024-04-01,2025-04-30,186.36
7274,24,2023-12-20,2023-12-01,2024-12-31,215.82
7275,36,2023-07-27,2023-07-01,2024-07-31,255.22
7276,24,2023-12-08,2023-12-01,2024-12-31,315.85
7277,12,2024-05-18,2024-05-01,2025-05-31,339.68
7278,36,2023-10-25,2023-10-01,2024-10-31,206.16
7279,24,2024-10-13,2024-10-01,2025-10-31,426.24
7280,24,2024-06-21,2024-06-01,2025-06-30,199.93
7281,24,2023-11-28,2023-11-01,2024-11-30,350.04
7283,36,2024-11-26,2024-11-01,2025-11-30,220.44
7285,24,2023-09-01,2023-09-01,2024-09-30,500.39
7287,36,2023-09-18,2023-09-01,2024-09-30,172.68
