loan_id,term_months,origination_date,origination_month,snapshot_date_mob12,cumulative_paid_mob12
7288,24,2024-07-21,2024-07-01,2025-07-31,313.80
7289,24,2024-04-30,2024-04-01,2025-04-30,158.75
7291,12,2024-01-06,2024-01-01,2025-01-31,306.32
7292,24,2024-10-25,2024-10-01,2025-10-31,172.80
7294,24,2024-10-06,2024-10-01,2025-10-31,188.16
7295,36,2023-08-26,2023-08-01,2024-08-31,256.92
7296,12,2024-08-13,2024-08-01,2025-08-31,301.10
7297,36,2023-06-07,2023-06-01,2024-06-30,86.90
7298,24,2023-12-05,2023-12-01,2024-12-31,288.90
7299,12,2023-09-18,2023-09-01,2024-09-30,677.16
7300,24,2024-02-16,2024-02-01,2025-02-28,214.68
7301,24,2024-02-28,2024-02-01,2025-02-28,292.08
7302,36,2023-11-11,2023-11-01,2024-11-30,152.40
7304,12,2024-10-09,2024-10-01,2025-10-31,957.08
7305,24,2023-12-28,2023-12-01,2024-12-31,180.73
7306,36,2024-03-28,2024-03-01,2025-03-31,157.30
7307,12,2024-11-09,2024-11-01,2025-11-30,843.56
7308,24,2024-01-19,2024-01-01,2025-01-31,305.03
7310,12,2024-01-30,2024-01-01,2025-01-31,761.09
7311,36,2023-11-11,2023-11-01,2024-11-30,190.29
7312,12,2024-01-23,2024-01-01,2025-01-31,689.88
7313,12,2024-01-31,2024-01-01,2025-01-31,1059.74
7315,36,2023-09-25,2023-09-01,2024-09-30,195.20
7316,24,2024-06-03,2024-06-01,2025-06-30,162.84
7317,24,2024-03-05,2024-03-01,2025-03-31,307.80
7318,12,2023-10-22,2023-10-01,2024-10-31,426.59
7320,12,2023-09-02,2023-09-01,2024-09-30,397.32
7321,24,2023-12-05,2023-12-01,2024-12-31,188.10
7323,24,2023-09-03,2023-09-01,2024-09-30,330.72
7324,24,2024-05-13,2024-05-01,2025-05-31,203.39
7325,12,2023-11-12,2023-11-01,2024-11-30,281.98
7326,12,2024-05-05,2024-05-01,2025-05-31,318.00
7329,36,2024-08-16,2024-08-01,2025-08-31,177.24
7330,24,2023-12-26,2023-12-01,2024-12-31,376.20
7331,36,2024-10-08,2024-10-01,2025-10-31,283.64
7332,12,2023-11-23,2023-11-01,2024-11-30,843.36
7334,24,2024-10-20,2024-10-01,2025-10-31,149.40
7336,12,2023-11-17,2023-11-01,2024-11-30,769.01
7337,24,2023-11-13,2023-11-01,2024-11-30,228.62
7338,36,2024-07-24,2024-07-01,2025-07-31,354.72
7339,12,2023-12-17,2023-12-01,2024-12-31,329.28
7342,12,2024-03-29,2024-03-01,2025-03-31,499.18
7343,12,2024-07-31,2024-07-01,2025-07-31,836.16
7344,24,2024-03-09,2024-03-01,2025-03-31,248.19
7347,24,2024-09-02,2024-09-01,2025-09-30,319.54
7348,12,2024-12-19,2024-12-01,2025-12-31,457.08
7350,24,2024-08-13,2024-08-01,2025-08-31,273.72
7351,24,2023-10-06,2023-10-01,2024-10-31,181.17
7355,36,2024-08-08,2024-08-01,2025-08-31,159.09
7356,12,2024-06-07,2024-06-01,2025-06-30,538.80
7357,24,2024-04-16,2024-04-01,2025-04-30,185.74
7361,24,2023-10-05,2023-10-01,2024-10-31,566.07
7362,24,2024-05-25,2024-05-01,2025-05-31,395.40
7364,24,2023-12-17,2023-12-01,2024-12-31,513.12
7365,24,2024-06-28,2024-06-01,2025-06-30,190.80
7366,36,2024-12-19,2024-12-01,2025-12-31,256.35
7367,24,2023-10-11,2023-10-01,2024-10-31,222.24
7368,24,2024-07-13,2024-07-01,2025-07-31,495.78
7369,24,2024-03-23,2024-03-01,2025-03-31,177.40
7370,24,2024-07-24,2024-07-01,2025-07-31,279.72
7372,24,2024-01-05,2024-01-01,2025-01-31,444.70
7373,12,2024-01-09,2024-01-01,2025-01-31,327.00
7375,36,2023-11-11,2023-11-01,2024-11-30,98.79
7376,12,2024-12-26,2024-12-01,2025-12-31,788.52
7379,36,2023-12-02,2023-12-01,2024-12-31,317.76
7380,12,2024-08-04,2024-08-01,2025-08-31,490.18
7381,24,2024-05-29,2024-05-01,2025-05-31,479.64
7382,36,2023-11-19,2023-11-01,2024-11-30,216.42
7383,12,2024-03-19,2024-03-01,2025-03-31,312.49
7384,12,2024-02-19,2024-02-01,2025-02-28,1114.77
7385,36,2023-12-16,2023-12-01,2024-12-31,166.25
7387,24,2024-04-30,2024-04-01,2025-04-30,222.20
7388,12,2024-01-31,2024-01-01,2025-01-31,454.84
7389,36,2024-06-26,2024-06-01,2025-06-30,139.08
7390,12,2023-11-06,2023-11-01,2024-11-30,394.46
7391,24,2024-01-10,2024-01-01,2025-01-31,198.51
7392,24,2024-03-06,2024-03-01,2025-03-31,170.52
7393,24,2024-10-25,2024-10-01,2025-10-31,158.19
7394,24,2024-02-25,2024-02-01,2025-02-28,299.53
7397,24,2023-11-24,2023-11-01,2024-11-30,194.64
7398,36,2024-03-28,2024-03-01,2025-03-31,104.94
7399,36,2024-06-14,2024-06-01,2025-06-30,117.60
7401,24,2024-12-13,2024-12-01,2025-12-31,248.40
7402,24,2024-03-19,2024-03-01,2025-03-31,480.93
7403,24,2024-11-30,2024-11-01,2025-11-30,342.60
7404,24,2023-11-18,2023-11-01,2024-11-30,488.95
7406,12,2024-10-23,2024-10-01,2025-10-31,1097.77
7407,24,2023-10-31,2023-10-01,2024-10-31,161.26
7409,24,2024-07-23,2024-07-01,2025-07-31,217.86
7412,24,2023-10-22,2023-10-01,2024-10-31,216.24
7413,24,2024-01-25,2024-01-01,2025-01-31,179.72
7414,24,2024-08-03,2024-08-01,2025-08-31,241.67
7415,24,2024-12-29,2024-12-01,2025-12-31,614.79
7417,36,2024-04-24,2024-04-01,2025-04-30,153.00
7418,24,2023-12-15,2023-12-01,2024-12-31,251.40
7420,12,2024-08-27,2024-08-01,2025-08-31,291.83
7421,24,2024-04-09,2024-04-01,2025-04-30,268.32
7422,36,2024-01-20,2024-01-01,2025-01-31,219.12
7424,12,2023-12-12,2023-12-01,2024-12-31,327.80
7425,12,2024-08-24,2024-08-01,2025-08-31,671.64
7426,24,2024-10-12,2024-10-01,2025-10-31,238.56
7430,24,2024-04-02,2024-04-01,2025-04-30,379.18
7431,36,2024-04-19,2024-04-01,2025-04-30,146.96
7432,24,2024-03-10,2024-03-01,2025-03-31,152.24
7433,36,2024-03-11,2024-03-01,2025-03-31,288.99
7435,24,2024-01-23,2024-01-01,2025-01-31,317.04
7436,12,2023-10-27,2023-10-01,2024-10-31,345.51
7437,24,2024-10-03,2024-10-01,2025-10-31,703.17
7438,24,2024-08-25,2024-08-01,2025-08-31,202.41
7439,24,2024-01-27,2024-01-01,2025-01-31,363.12
7440,36,2024-08-04,2024-08-01,2025-08-31,151.14
7441,12,2024-09-01,2024-09-01,2025-09-30,291.94
7442,12,2024-06-03,2024-06-01,2025-06-30,1332.69
7443,36,2024-08-15,2024-08-01,2025-08-31,158.93
7446,24,2024-07-29,2024-07-01,2025-07-31,297.86
7450,36,2023-12-21,2023-12-01,2024-12-31,124.64
7456,36,2024-09-05,2024-09-01,2025-09-30,284.40
7458,24,2024-02-15,2024-02-01,2025-02-28,317.16
7459,24,2024-01-30,2024-01-01,2025-01-31,170.44
7460,24,2024-01-04,2024-01-01,2025-01-31,167.78
7461,24,2024-06-09,2024-06-01,2025-06-30,263.67
7462,24,2024-10-30,2024-10-01,2025-10-31,224.79
7463,12,2023-11-20,2023-11-01,2024-11-30,531.58
7464,24,2024-06-07,2024-06-01,2025-06-30,196.61
7466,36,2024-03-23,2024-03-01,2025-03-31,166.32
7468,36,2024-12-11,2024-12-01,2025-12-31,388.44
7469,24,2024-03-20,2024-03-01,2025-03-31,305.52
7470,12,2024-08-04,2024-08-01,2025-08-31,243.81
7475,12,2024-08-09,2024-08-01,2025-08-31,401.59
7477,24,2024-08-06,2024-08-01,2025-08-31,276.54
7479,36,2023-12-11,2023-12-01,2024-12-31,230.30
7480,24,2024-08-18,2024-08-01,2025-08-31,167.00
7481,36,2024-01-03,2024-01-01,2025-01-31,256.90
7484,24,2024-02-23,2024-02-01,2025-02-28,229.56
7485,12,2024-08-22,2024-08-01,2025-08-31,719.11
7486,24,2024-01-02,2024-01-01,2025-01-31,164.40
7487,24,2024-01-18,2024-01-01,2025-01-31,506.60
7489,24,2024-07-10,2024-07-01,2025-07-31,458.88
7491,24,2024-06-22,2024-06-01,2025-06-30,173.32
7492,36,2024-09-13,2024-09-01,2025-09-30,212.40
7493,24,2024-06-17,2024-06-01,2025-06-30,720.12
7494,24,2024-08-26,2024-08-01,2025-08-31,421.72
7495,36,2024-07-01,2024-07-01,2025-07-31,167.31
7497,36,2024-06-30,2024-06-01,2025-06-30,152.02
7501,24,2024-08-03,2024-08-01,2025-08-31,514.44
7504,36,2023-12-04,2023-12-01,2024-12-31,109.69
7505,24,2024-03-28,2024-03-01,2025-03-31,251.57
7508,12,2024-08-08,2024-08-01,2025-08-31,548.16
7509,24,2023-12-25,2023-12-01,2024-12-31,413.28
7510,24,2023-12-27,2023-12-01,2024-12-31,258.00
7511,24,2024-08-10,2024-08-01,2025-08-31,279.24
7513,12,2024-01-16,2024-01-01,2025-01-31,483.48
7514,12,2024-03-05,2024-03-01,2025-03-31,352.20
7515,36,2024-01-26,2024-01-01,2025-01-31,335.88
7516,24,2024-03-10,2024-03-01,2025-03-31,679.28
7518,24,2024-03-29,2024-03-01,2025-03-31,251.76
7519,24,2024-07-15,2024-07-01,2025-07-31,131.91
7522,24,2024-12-12,2024-12-01,2025-12-31,422.64
7523,24,2024-10-19,2024-10-01,2025-10-31,567.93
7525,36,2024-11-21,2024-11-01,2025-11-30,121.92
7526,24,2024-08-09,2024-08-01,2025-08-31,203.88
7528,24,2024-03-03,2024-03-01,2025-03-31,189.12
7529,24,2024-11-25,2024-11-01,2025-11-30,216.11
7530,24,2024-05-04,2024-05-01,2025-05-31,163.80
7531,36,2024-01-31,2024-01-01,2025-01-31,195.96
7533,36,2024-09-29,2024-09-01,2025-09-30,249.04
7534,12,2024-07-06,2024-07-01,2025-07-31,576.43
7535,24,2024-03-22,2024-03-01,2025-03-31,214.44
7537,12,2024-11-20,2024-11-01,2025-11-30,277.08
7538,24,2024-02-05,2024-02-01,2025-02-28,215.73
7539,24,2024-07-12,2024-07-01,2025-07-31,537.48
7540,24,2024-11-05,2024-11-01,2025-11-30,232.56
7541,12,2024-08-09,2024-08-01,2025-08-31,359.64
7544,24,2024-02-15,2024-02-01,2025-02-28,221.80
7546,36,2024-04-15,2024-04-01,2025-04-30,188.74
7547,24,2024-08-02,2024-08-01,2025-08-31,174.66
7549,24,2024-08-01,2024-08-01,2025-08-31,187.33
7550,24,2024-11-01,2024-11-01,2025-11-30,271.96
7551,36,2024-06-26,2024-06-01,2025-06-30,342.24
7552,12,2024-07-06,2024-07-01,2025-07-31,793.73
7553,24,2024-06-09,2024-06-01,2025-06-30,481.44
7554,12,2024-07-18,2024-07-01,2025-07-31,367.95
7555,24,2024-03-27,2024-03-01,2025-03-31,322.08
7556,12,2024-11-11,2024-11-01,2025-11-30,474.96
7557,12,2024-07-15,2024-07-01,2025-07-31,582.91
7558,24,2024-08-30,2024-08-01,2025-08-31,303.60
7559,36,2024-02-21,2024-02-01,2025-02-28,143.22
7560,24,2024-02-29,2024-02-01,2025-02-28,192.17
7561,24,2024-12-10,2024-12-01,2025-12-31,377.52
7562,36,2024-09-29,2024-09-01,2025-09-30,254.50
7564,12,2024-09-15,2024-09-01,2025-09-30,295.02
7565,36,2024-01-28,2024-01-01,2025-01-31,120.20
7567,12,2024-05-29,2024-05-01,2025-05-31,324.00
7569,36,2024-08-11,2024-08-01,2025-08-31,353.76
7570,12,2024-12-29,2024-12-01,2025-12-31,663.08
7571,24,2024-02-09,2024-02-01,2025-02-28,440.03
7573,24,2024-08-10,2024-08-01,2025-08-31,290.76
7574,36,2024-06-30,2024-06-01,2025-06-30,273.92
7575,12,2024-01-30,2024-01-01,2025-01-31,356.76
7576,24,2024-05-16,2024-05-01,2025-05-31,171.07
7578,24,2024-05-27,2024-05-01,2025-05-31,386.04
7581,36,2024-05-25,2024-05-01,2025-05-31,122.64
7582,36,2024-11-10,2024-11-01,2025-11-30,140.97
7583,24,2024-05-31,2024-05-01,2025-05-31,360.03
7584,24,2024-05-28,2024-05-01,2025-05-31,134.58
7585,12,2024-09-17,2024-09-01,2025-09-30,496.08
7586,36,2024-02-29,2024-02-01,2025-02-28,334.95
7587,36,2024-05-03,2024-05-01,2025-05-31,324.00
7589,12,2024-03-09,2024-03-01,2025-03-31,425.64
7590,24,2024-07-07,2024-07-01,2025-07-31,406.20
7591,12,2024-03-28,2024-03-01,2025-03-31,602.03
7592,36,2024-12-31,2024-12-01,2025-12-31,147.72
7593,36,2024-11-04,2024-11-01,2025-11-30,189.48
7594,24,2024-05-14,2024-05-01,2025-05-31,208.88
7595,12,2024-04-26,2024-04-01,2025-04-30,666.90
7596,12,2024-11-12,2024-11-01,2025-11-30,424.46
7599,36,2024-06-23,2024-06-01,2025-06-30,271.70
7601,12,2024-06-19,2024-06-01,2025-06-30,673.54
7602,36,2024-05-30,2024-05-01,2025-05-31,159.94
7603,36,2024-10-30,2024-10-01,2025-10-31,263.88
7605,12,2024-09-22,2024-09-01,2025-09-30,2149.59
7607,36,2024-08-20,2024-08-01,2025-08-31,117.28
7608,24,2024-12-21,2024-12-01,2025-12-31,168.96
7609,12,2024-06-07,2024-06-01,2025-06-30,871.44
7610,24,2024-03-21,2024-03-01,2025-03-31,198.54
7611,24,2024-03-02,2024-03-01,2025-03-31,163.32
7613,24,2024-07-18,2024-07-01,2025-07-31,424.10
7614,12,2024-12-10,2024-12-01,2025-12-31,647.41
7619,24,2024-02-16,2024-02-01,2025-02-28,168.72
7621,12,2024-04-26,2024-04-01,2025-04-30,830.40
7624,36,2024-07-03,2024-07-01,2025-07-31,209.28
7625,12,2024-12-20,2024-12-01,2025-12-31,1041.21
7626,24,2024-04-08,2024-04-01,2025-04-30,169.40
7627,36,2024-09-26,2024-09-01,2025-09-30,207.96
7629,24,2024-12-19,2024-12-01,2025-12-31,458.92
7631,36,2024-06-16,2024-06-01,2025-06-30,176.04
7632,24,2024-07-07,2024-07-01,2025-07-31,268.48
7636,12,2024-09-22,2024-09-01,2025-09-30,1264.32
7637,36,2024-03-01,2024-03-01,2025-03-31,380.64
7639,12,2024-11-30,2024-11-01,2025-11-30,695.32
7641,24,2024-04-29,2024-04-01,2025-04-30,669.12
7644,36,2024-07-20,2024-07-01,2025-07-31,196.26
7646,36,2024-08-11,2024-08-01,2025-08-31,136.33
7651,24,2024-09-22,2024-09-01,2025-09-30,274.70
7653,12,2024-11-26,2024-11-01,2025-11-30,602.88
7656,36,2024-09-21,2024-09-01,2025-09-30,128.80
7658,24,2024-06-30,2024-06-01,2025-06-30,459.24
7660,12,2024-12-09,2024-12-01,2025-12-31,810.60
7661,24,2024-12-12,2024-12-01,2025-12-31,339.35
7662,36,2024-08-07,2024-08-01,2025-08-31,118.98
7665,36,2024-05-29,2024-05-01,2025-05-31,160.82
7667,36,2024-12-01,2024-12-01,2025-12-31,172.80
7670,24,2024-06-15,2024-06-01,2025-06-30,516.12
7673,36,2024-07-14,2024-07-01,2025-07-31,233.53
7675,12,2024-09-22,2024-09-01,2025-09-30,475.08
7676,36,2024-10-16,2024-10-01,2025-10-31,268.73
7677,24,2024-12-11,2024-12-01,2025-12-31,298.56
7680,12,2024-09-05,2024-09-01,2025-09-30,327.12
7683,12,2024-05-30,2024-05-01,2025-05-31,441.87
7684,12,2024-12-12,2024-12-01,2025-12-31,319.20
7685,36,2024-08-24,2024-08-01,2025-08-31,135.12
7686,12,2024-08-09,2024-08-01,2025-08-31,898.56
7694,12,2024-08-18,2024-08-01,2025-08-31,816.12
7701,24,2024-07-08,2024-07-01,2025-07-31,254.90
7702,12,2024-07-10,2024-07-01,2025-07-31,1404.70
7704,12,2024-08-25,2024-08-01,2025-08-31,423.84
7705,24,2024-11-29,2024-11-01,2025-11-30,152.24
7710,36,2024-09-11,2024-09-01,2025-09-30,142.80
7711,36,2024-09-30,2024-09-01,2025-09-30,108.80
7712,36,2024-06-10,2024-06-01,2025-06-30,275.62
7714,12,2024-10-01,2024-10-01,2025-10-31,582.85
7715,24,2024-08-02,2024-08-01,2025-08-31,155.02
7717,12,2024-07-26,2024-07-01,2025-07-31,310.27
7720,24,2024-09-04,2024-09-01,2025-09-30,469.83
7724,24,2024-10-21,2024-10-01,2025-10-31,295.44
7728,36,2024-12-23,2024-12-01,2025-12-31,146.19
7729,36,2024-07-07,2024-07-01,2025-07-31,236.52
7731,12,2024-05-29,2024-05-01,2025-05-31,741.85
7732,24,2024-10-27,2024-10-01,2025-10-31,216.36
7733,36,2024-12-01,2024-12-01,2025-12-31,206.86
7735,12,2024-11-16,2024-11-01,2025-11-30,618.84
7737,36,2024-09-04,2024-09-01,2025-09-30,267.50
7738,24,2024-09-23,2024-09-01,2025-09-30,155.78
7739,24,2024-06-23,2024-06-01,2025-06-30,338.97
7741,24,2024-11-17,2024-11-01,2025-11-30,217.17
7751,12,2024-12-03,2024-12-01,2025-12-31,348.04
7753,24,2024-11-08,2024-11-01,2025-11-30,249.96
7757,36,2024-07-04,2024-07-01,2025-07-31,206.69
7759,36,2024-10-11,2024-10-01,2025-10-31,275.26
7760,24,2024-08-09,2024-08-01,2025-08-31,399.84
7762,36,2024-09-24,2024-09-01,2025-09-30,120.72
7763,24,2024-07-21,2024-07-01,2025-07-31,154.78
7764,12,2024-11-01,2024-11-01,2025-11-30,1298.40
7765,24,2024-09-16,2024-09-01,2025-09-30,350.40
7770,36,2024-11-03,2024-11-01,2025-11-30,127.44
7772,24,2024-08-20,2024-08-01,2025-08-31,207.39
7775,36,2024-09-21,2024-09-01,2025-09-30,119.40
7782,36,2024-12-11,2024-12-01,2025-12-31,121.44
7783,24,2024-09-30,2024-09-01,2025-09-30,153.34
7786,12,2024-11-01,2024-11-01,2025-11-30,329.76
7790,12,2024-09-26,2024-09-01,2025-09-30,328.46
7791,12,2024-12-16,2024-12-01,2025-12-31,323.28
7794,24,2024-10-17,2024-10-01,2025-10-31,177.36
7798,36,2024-10-31,2024-10-01,2025-10-31,324.83
7800,12,2024-12-05,2024-12-01,2025-12-31,390.65
7801,12,2024-11-13,2024-11-01,2025-11-30,324.60
7805,36,2024-10-15,2024-10-01,2025-10-31,510.51
7807,36,2024-10-27,2024-10-01,2025-10-31,224.18
7809,36,2024-08-24,2024-08-01,2025-08-31,364.44
7811,12,2024-08-07,2024-08-01,2025-08-31,495.00
7815,12,2024-10-30,2024-10-01,2025-10-31,390.17
7818,12,2024-11-22,2024-11-01,2025-11-30,428.16
7821,36,2024-07-26,2024-07-01,2025-07-31,133.68
7822,36,2024-11-04,2024-11-01,2025-11-30,191.40
7823,24,2024-08-11,2024-08-01,2025-08-31,557.04
7825,24,2024-07-24,2024-07-01,2025-07-31,474.48
7827,24,2024-10-28,2024-10-01,2025-10-31,370.55
7829,24,2024-10-23,2024-10-01,2025-10-31,258.24
7834,12,2024-10-16,2024-10-01,2025-10-31,319.96
7836,24,2024-09-02,2024-09-01,2025-09-30,263.85
7843,36,2024-07-27,2024-07-01,2025-07-31,161.97
7844,24,2024-12-28,2024-12-01,2025-12-31,191.74
7849,12,2024-12-29,2024-12-01,2025-12-31,845.88
7852,24,2024-12-01,2024-12-01,2025-12-31,440.01
7855,36,2024-12-11,2024-12-01,2025-12-31,231.24
7856,24,2024-09-06,2024-09-01,2025-09-30,329.40
7860,24,2024-12-24,2024-12-01,2025-12-31,293.81
7862,36,2024-12-16,2024-12-01,2025-12-31,211.56
7863,24,2024-10-05,2024-10-01,2025-10-31,171.12
7864,36,2024-11-14,2024-11-01,2025-11-30,201.24
7868,36,2024-08-20,2024-08-01,2025-08-31,276.60
7870,12,2024-12-12,2024-12-01,2025-12-31,877.94
7873,24,2024-11-02,2024-11-01,2025-11-30,607.66
7875,12,2024-11-11,2024-11-01,2025-11-30,313.27
7878,24,2024-12-27,2024-12-01,2025-12-31,346.80
7890,24,2024-10-10,2024-10-01,2025-10-31,384.36
7894,36,2024-11-20,2024-11-01,2025-11-30,168.72
7896,36,2024-12-07,2024-12-01,2025-12-31,212.22
7897,24,2024-12-26,2024-12-01,2025-12-31,415.44
7913,12,2024-10-08,2024-10-01,2025-10-31,340.56
7914,12,2024-08-31,2024-08-01,2025-08-31,375.98
7917,24,2024-11-03,2024-11-01,2025-11-30,386.97
7918,24,2024-12-22,2024-12-01,2025-12-31,224.53
7921,36,2024-11-14,2024-11-01,2025-11-30,252.24
7925,24,2024-12-08,2024-12-01,2025-12-31,313.20
7927,36,2024-12-09,2024-12-01,2025-12-31,293.28
7929,24,2024-11-20,2024-11-01,2025-11-30,168.35
7935,24,2024-10-20,2024-10-01,2025-10-31,240.68
7939,36,2024-11-02,2024-11-01,2025-11-30,184.50
7959,24,2024-10-24,2024-10-01,2025-10-31,209.57
7963,12,2024-11-06,2024-11-01,2025-11-30,308.99
7966,36,2024-12-17,2024-12-01,2025-12-31,309.32
7978,12,2024-12-31,2024-12-01,2025-12-31,612.12
7982,24,2024-11-11,2024-11-01,2025-11-30,231.96
7990,24,2024-12-26,2024-12-01,2025-12-31,348.10
7993,24,2024-12-26,2024-12-01,2025-12-31,166.45
7996,24,2024-11-15,2024-11-01,2025-11-30,202.95
8017,12,2024-12-28,2024-12-01,2025-12-31,320.61
8037,24,2024-12-17,2024-12-01,2025-12-31,269.88
8049,36,2024-12-31,2024-12-01,2025-12-31,173.88
