loan_id,term_months,origination_date,origination_month,snapshot_date_mob11,snapshot_date_mob12,first_unpaid_due_date_mob11,first_unpaid_due_date_mob12,days_past_due_mob11,days_past_due_mob12
9,12,2023-01-26,2023-01-01,2023-12-31,2024-01-31,2023-12-26,2024-01-26,5,5
25,12,2023-02-04,2023-02-01,2024-01-31,2024-02-29,2024-02-04,NULL,-4,0
34,12,2023-03-29,2023-03-01,2024-02-29,2024-03-31,2024-02-29,2024-03-29,0,2
45,12,2023-03-17,2023-03-01,2024-02-29,2024-03-31,2024-03-17,NULL,-17,0
47,12,2023-03-04,2023-03-01,2024-02-29,2024-03-31,2024-03-04,NULL,-4,0
54,12,2023-04-11,2023-04-01,2024-03-31,2024-04-30,2024-03-11,2024-04-11,20,19
62,12,2023-04-11,2023-04-01,2024-03-31,2024-04-30,2024-03-11,2024-04-11,20,19
64,12,2023-04-13,2023-04-01,2024-03-31,2024-04-30,2024-04-13,NULL,-13,0
65,12,2023-05-15,2023-05-01,2024-04-30,2024-05-31,2024-05-15,NULL,-15,0
69,12,2023-05-09,2023-05-01,2024-04-30,2024-05-31,2024-05-09,NULL,-9,0
76,12,2023-05-22,2023-05-01,2024-04-30,2024-05-31,2024-05-22,2024-05-22,-22,9
77,12,2023-05-31,2023-05-01,2024-04-30,2024-05-31,2024-05-31,NULL,-31,0
78,12,2023-05-19,2023-05-01,2024-04-30,2024-05-31,2024-05-19,NULL,-19,0
83,12,2023-05-22,2023-05-01,2024-04-30,2024-05-31,2024-05-22,NULL,-22,0
93,12,2023-06-12,2023-06-01,2024-05-31,2024-06-30,2024-06-12,NULL,-12,0
94,12,2023-06-30,2023-06-01,2024-05-31,2024-06-30,2024-06-30,2024-06-30,-30,0
96,12,2023-06-05,2023-06-01,2024-05-31,2024-06-30,2024-05-05,2024-06-05,26,25
107,12,2023-06-14,2023-06-01,2024-05-31,2024-06-30,2024-06-14,NULL,-14,0
110,12,2023-06-16,2023-06-01,2024-05-31,2024-06-30,2024-06-16,NULL,-16,0
112,12,2023-06-01,2023-06-01,2024-05-31,2024-06-30,2024-06-01,NULL,-1,0
122,12,2023-07-17,2023-07-01,2024-06-30,2024-07-31,2023-10-17,2023-10-17,257,288
126,12,2023-07-18,2023-07-01,2024-06-30,2024-07-31,2024-07-18,NULL,-18,0
135,12,2023-07-15,2023-07-01,2024-06-30,2024-07-31,2024-07-15,NULL,-15,0
153,12,2023-08-27,2023-08-01,2024-07-31,2024-08-31,2024-07-27,2024-08-27,4,4
154,12,2023-08-25,2023-08-01,2024-07-31,2024-08-31,2024-07-25,NULL,6,0
172,12,2023-08-05,2023-08-01,2024-07-31,2024-08-31,2024-08-05,NULL,-5,0
176,12,2023-08-28,2023-08-01,2024-07-31,2024-08-31,2024-05-28,2024-05-28,64,95
180,12,2023-09-19,2023-09-01,2024-08-31,2024-09-30,2024-09-19,NULL,-19,0
188,12,2023-09-25,2023-09-01,2024-08-31,2024-09-30,2024-02-25,2024-02-25,188,218
191,12,2023-09-24,2023-09-01,2024-08-31,2024-09-30,2024-09-24,NULL,-24,0
195,12,2023-09-03,2023-09-01,2024-08-31,2024-09-30,2024-09-03,NULL,-3,0
205,12,2023-09-26,2023-09-01,2024-08-31,2024-09-30,2024-09-26,2024-09-26,-26,4
209,12,2023-09-18,2023-09-01,2024-08-31,2024-09-30,2024-09-18,NULL,-18,0
212,12,2023-09-29,2023-09-01,2024-08-31,2024-09-30,2024-09-29,2024-09-29,-29,1
222,12,2023-09-04,2023-09-01,2024-08-31,2024-09-30,2024-09-04,NULL,-4,0
231,12,2023-10-18,2023-10-01,2024-09-30,2024-10-31,2024-10-18,NULL,-18,0
236,12,2023-10-29,2023-10-01,2024-09-30,2024-10-31,2024-10-29,NULL,-29,0
240,12,2023-10-09,2023-10-01,2024-09-30,2024-10-31,2024-01-09,2024-01-09,265,296
251,12,2023-10-28,2023-10-01,2024-09-30,2024-10-31,2024-10-28,NULL,-28,0
254,12,2023-10-10,2023-10-01,2024-09-30,2024-10-31,2024-10-10,NULL,-10,0
259,12,2023-10-24,2023-10-01,2024-09-30,2024-10-31,2024-10-24,NULL,-24,0
262,12,2023-10-01,2023-10-01,2024-09-30,2024-10-31,2024-10-01,NULL,-1,0
272,12,2023-10-30,2023-10-01,2024-09-30,2024-10-31,2024-09-30,2024-10-30,0,1
278,12,2023-10-31,2023-10-01,2024-09-30,2024-10-31,2024-09-30,2024-10-31,0,0
281,12,2023-10-03,2023-10-01,2024-09-30,2024-10-31,2024-10-03,NULL,-3,0
284,12,2023-11-16,2023-11-01,2024-10-31,2024-11-30,2024-10-16,2024-11-16,15,14
304,12,2023-11-13,2023-11-01,2024-10-31,2024-11-30,2024-11-13,NULL,-13,0
310,12,2023-11-12,2023-11-01,2024-10-31,2024-11-30,2024-11-12,NULL,-12,0
312,12,2023-11-27,2023-11-01,2024-10-31,2024-11-30,2024-11-27,NULL,-27,0
328,12,2023-11-13,2023-11-01,2024-10-31,2024-11-30,2024-04-13,2024-04-13,201,231
332,12,2023-11-01,2023-11-01,2024-10-31,2024-11-30,2024-11-01,NULL,-1,0
350,12,2023-11-22,2023-11-01,2024-10-31,2024-11-30,2024-11-22,NULL,-22,0
364,12,2023-11-23,2023-11-01,2024-10-31,2024-11-30,2024-11-23,NULL,-23,0
375,12,2023-12-20,2023-12-01,2024-11-30,2024-12-31,2024-11-20,2024-12-20,10,11
381,12,2023-12-03,2023-12-01,2024-11-30,2024-12-31,2024-12-03,NULL,-3,0
388,12,2023-12-11,2023-12-01,2024-11-30,2024-12-31,2024-12-11,NULL,-11,0
389,12,2023-12-13,2023-12-01,2024-11-30,2024-12-31,2024-11-13,2024-12-13,17,18
401,12,2023-12-26,2023-12-01,2024-11-30,2024-12-31,2024-12-26,NULL,-26,0
409,12,2023-12-09,2023-12-01,2024-11-30,2024-12-31,2024-12-09,NULL,-9,0
411,12,2023-12-24,2023-12-01,2024-11-30,2024-12-31,2024-12-24,NULL,-24,0
432,12,2023-12-18,2023-12-01,2024-11-30,2024-12-31,2024-12-18,NULL,-18,0
457,12,2023-12-09,2023-12-01,2024-11-30,2024-12-31,2024-12-09,NULL,-9,0
480,12,2024-01-09,2024-01-01,2024-12-31,2025-01-31,2025-01-09,NULL,-9,0
481,12,2024-01-25,2024-01-01,2024-12-31,2025-01-31,2025-01-25,NULL,-25,0
482,12,2024-01-21,2024-01-01,2024-12-31,2025-01-31,2025-01-21,NULL,-21,0
485,12,2024-01-04,2024-01-01,2024-12-31,2025-01-31,2025-01-04,NULL,-4,0
488,12,2024-01-01,2024-01-01,2024-12-31,2025-01-31,2024-05-01,2024-05-01,244,275
500,12,2024-01-03,2024-01-01,2024-12-31,2025-01-31,2025-01-03,NULL,-3,0
537,12,2024-01-04,2024-01-01,2024-12-31,2025-01-31,2024-04-04,2024-04-04,271,302
552,12,2024-01-07,2024-01-01,2024-12-31,2025-01-31,2024-12-07,2025-01-07,24,24
553,12,2024-01-04,2024-01-01,2024-12-31,2025-01-31,2025-01-04,NULL,-4,0
567,12,2024-02-18,2024-02-01,2025-01-31,2025-02-28,2025-02-18,NULL,-18,0
574,12,2024-02-19,2024-02-01,2025-01-31,2025-02-28,2025-02-19,2025-02-19,-19,9
585,12,2024-02-24,2024-02-01,2025-01-31,2025-02-28,2025-02-24,NULL,-24,0
588,12,2024-02-10,2024-02-01,2025-01-31,2025-02-28,2025-01-10,NULL,21,0
593,12,2024-02-14,2024-02-01,2025-01-31,2025-02-28,2025-02-14,NULL,-14,0
594,12,2024-02-09,2024-02-01,2025-01-31,2025-02-28,2025-02-09,NULL,-9,0
602,12,2024-02-25,2024-02-01,2025-01-31,2025-02-28,2025-02-25,NULL,-25,0
605,12,2024-02-15,2024-02-01,2025-01-31,2025-02-28,2025-02-15,NULL,-15,0
615,12,2024-02-08,2024-02-01,2025-01-31,2025-02-28,2025-02-08,NULL,-8,0
628,12,2024-02-04,2024-02-01,2025-01-31,2025-02-28,2025-02-04,NULL,-4,0
640,12,2024-03-10,2024-03-01,2025-02-28,2025-03-31,2025-03-10,NULL,-10,0
644,12,2024-03-09,2024-03-01,2025-02-28,2025-03-31,2025-03-09,NULL,-9,0
656,12,2024-03-16,2024-03-01,2025-02-28,2025-03-31,2025-03-16,NULL,-16,0
660,12,2024-03-02,2024-03-01,2025-02-28,2025-03-31,2025-03-02,NULL,-2,0
665,12,2024-03-11,2024-03-01,2025-02-28,2025-03-31,2025-02-11,2025-03-11,17,20
666,12,2024-03-05,2024-03-01,2025-02-28,2025-03-31,2025-02-05,2025-03-05,23,26
680,12,2024-03-02,2024-03-01,2025-02-28,2025-03-31,NULL,NULL,0,0
714,12,2024-03-12,2024-03-01,2025-02-28,2025-03-31,2025-03-12,NULL,-12,0
715,12,2024-03-19,2024-03-01,2025-02-28,2025-03-31,2025-02-19,NULL,9,0
730,12,2024-03-11,2024-03-01,2025-02-28,2025-03-31,2025-01-11,NULL,48,0
744,12,2024-03-04,2024-03-01,2025-02-28,2025-03-31,2025-03-04,NULL,-4,0
750,12,2024-04-07,2024-04-01,2025-03-31,2025-04-30,2025-04-07,NULL,-7,0
759,12,2024-04-13,2024-04-01,2025-03-31,2025-04-30,2025-04-13,NULL,-13,0
765,12,2024-04-29,2024-04-01,2025-03-31,2025-04-30,2025-03-29,NULL,2,0
783,12,2024-04-28,2024-04-01,2025-03-31,2025-04-30,2025-04-28,2025-04-28,-28,2
784,12,2024-04-09,2024-04-01,2025-03-31,2025-04-30,2025-04-09,NULL,-9,0
786,12,2024-04-26,2024-04-01,2025-03-31,2025-04-30,2025-04-26,NULL,-26,0
793,12,2024-04-07,2024-04-01,2025-03-31,2025-04-30,2024-08-07,2024-08-07,236,266
816,12,2024-04-04,2024-04-01,2025-03-31,2025-04-30,2024-05-04,2024-05-04,331,361
817,12,2024-04-12,2024-04-01,2025-03-31,2025-04-30,2025-04-12,NULL,-12,0
829,12,2024-04-16,2024-04-01,2025-03-31,2025-04-30,2025-03-16,2025-04-16,15,14
852,12,2024-04-06,2024-04-01,2025-03-31,2025-04-30,2025-04-06,NULL,-6,0
859,12,2024-04-11,2024-04-01,2025-03-31,2025-04-30,2025-04-11,NULL,-11,0
864,12,2024-04-28,2024-04-01,2025-03-31,2025-04-30,2025-04-28,2025-04-28,-28,2
873,12,2024-04-06,2024-04-01,2025-03-31,2025-04-30,2025-04-06,NULL,-6,0
890,12,2024-05-31,2024-05-01,2025-04-30,2025-05-31,2025-05-31,NULL,-31,0
895,12,2024-05-06,2024-05-01,2025-04-30,2025-05-31,2025-05-06,NULL,-6,0
920,12,2024-05-01,2024-05-01,2025-04-30,2025-05-31,NULL,NULL,0,0
930,12,2024-05-09,2024-05-01,2025-04-30,2025-05-31,2025-05-09,NULL,-9,0
934,12,2024-05-09,2024-05-01,2025-04-30,2025-05-31,2025-05-09,NULL,-9,0
944,12,2024-05-09,2024-05-01,2025-04-30,2025-05-31,2025-05-09,NULL,-9,0
967,12,2024-05-15,2024-05-01,2025-04-30,2025-05-31,2025-05-15,NULL,-15,0
969,12,2024-05-15,2024-05-01,2025-04-30,2025-05-31,2025-05-15,NULL,-15,0
971,12,2024-05-02,2024-05-01,2025-04-30,2025-05-31,2025-04-02,2025-05-02,28,29
976,12,2024-05-11,2024-05-01,2025-04-30,2025-05-31,2025-05-11,NULL,-11,0
992,12,2024-05-17,2024-05-01,2025-04-30,2025-05-31,2025-03-17,2025-03-17,44,75
1014,12,2024-06-21,2024-06-01,2025-05-31,2025-06-30,2025-06-21,NULL,-21,0
1031,12,2024-06-25,2024-06-01,2025-05-31,2025-06-30,2025-06-25,2025-06-25,-25,5
1035,12,2024-06-10,2024-06-01,2025-05-31,2025-06-30,2025-06-10,NULL,-10,0
1048,12,2024-06-07,2024-06-01,2025-05-31,2025-06-30,2025-06-07,NULL,-7,0
1050,12,2024-06-17,2024-06-01,2025-05-31,2025-06-30,2025-06-17,NULL,-17,0
1055,12,2024-06-16,2024-06-01,2025-05-31,2025-06-30,2025-06-16,NULL,-16,0
1056,12,2024-06-17,2024-06-01,2025-05-31,2025-06-30,2025-06-17,NULL,-17,0
1073,12,2024-06-05,2024-06-01,2025-05-31,2025-06-30,2025-06-05,NULL,-5,0
1089,12,2024-06-05,2024-06-01,2025-05-31,2025-06-30,2025-06-05,NULL,-5,0
1091,12,2024-06-10,2024-06-01,2025-05-31,2025-06-30,2025-06-10,NULL,-10,0
1097,12,2024-06-18,2024-06-01,2025-05-31,2025-06-30,2025-06-18,NULL,-18,0
1100,12,2024-06-10,2024-06-01,2025-05-31,2025-06-30,2025-06-10,NULL,-10,0
1105,12,2024-06-18,2024-06-01,2025-05-31,2025-06-30,2025-06-18,NULL,-18,0
1117,12,2024-06-22,2024-06-01,2025-05-31,2025-06-30,2024-09-22,2024-09-22,251,281
1124,12,2024-07-14,2024-07-01,2025-06-30,2025-07-31,2025-07-14,NULL,-14,0
1127,12,2024-07-07,2024-07-01,2025-06-30,2025-07-31,2024-12-07,2024-12-07,205,236
1147,12,2024-07-03,2024-07-01,2025-06-30,2025-07-31,2025-07-03,NULL,-3,0
1193,12,2024-07-14,2024-07-01,2025-06-30,2025-07-31,2025-07-14,NULL,-14,0
1198,12,2024-07-07,2024-07-01,2025-06-30,2025-07-31,2025-07-07,NULL,-7,0
1209,12,2024-07-07,2024-07-01,2025-06-30,2025-07-31,2025-07-07,NULL,-7,0
1210,12,2024-07-20,2024-07-01,2025-06-30,2025-07-31,2025-07-20,NULL,-20,0
1212,12,2024-07-26,2024-07-01,2025-06-30,2025-07-31,2025-07-26,NULL,-26,0
1216,12,2024-07-16,2024-07-01,2025-06-30,2025-07-31,2025-07-16,NULL,-16,0
1217,12,2024-07-30,2024-07-01,2025-06-30,2025-07-31,2025-07-30,2025-07-30,-30,1
1229,12,2024-07-17,2024-07-01,2025-06-30,2025-07-31,2025-07-17,NULL,-17,0
1233,12,2024-07-12,2024-07-01,2025-06-30,2025-07-31,2025-07-12,NULL,-12,0
1249,12,2024-07-09,2024-07-01,2025-06-30,2025-07-31,2025-07-09,NULL,-9,0
1259,12,2024-07-30,2024-07-01,2025-06-30,2025-07-31,2025-07-30,NULL,-30,0
1260,12,2024-07-22,2024-07-01,2025-06-30,2025-07-31,2025-06-22,2025-07-22,8,9
1263,12,2024-07-03,2024-07-01,2025-06-30,2025-07-31,2025-07-03,NULL,-3,0
1272,12,2024-07-14,2024-07-01,2025-06-30,2025-07-31,2025-07-14,NULL,-14,0
1277,12,2024-07-21,2024-07-01,2025-06-30,2025-07-31,2025-07-21,NULL,-21,0
1278,12,2024-07-11,2024-07-01,2025-06-30,2025-07-31,2025-07-11,NULL,-11,0
1295,12,2024-08-09,2024-08-01,2025-07-31,2025-08-31,2025-08-09,NULL,-9,0
1305,12,2024-08-11,2024-08-01,2025-07-31,2025-08-31,2025-08-11,NULL,-11,0
1313,12,2024-08-07,2024-08-01,2025-07-31,2025-08-31,2025-06-07,2025-06-07,54,85
1316,12,2024-08-30,2024-08-01,2025-07-31,2025-08-31,2025-07-30,2025-08-30,1,1
1317,12,2024-08-09,2024-08-01,2025-07-31,2025-08-31,2025-08-09,NULL,-9,0
1319,12,2024-08-10,2024-08-01,2025-07-31,2025-08-31,2025-07-10,2025-07-10,21,52
1321,12,2024-08-23,2024-08-01,2025-07-31,2025-08-31,2025-08-23,NULL,-23,0
1329,12,2024-08-05,2024-08-01,2025-07-31,2025-08-31,2025-08-05,NULL,-5,0
1333,12,2024-08-08,2024-08-01,2025-07-31,2025-08-31,2025-08-08,NULL,-8,0
1344,12,2024-08-17,2024-08-01,2025-07-31,2025-08-31,2025-08-17,NULL,-17,0
1351,12,2024-08-03,2024-08-01,2025-07-31,2025-08-31,2025-08-03,NULL,-3,0
1354,12,2024-08-18,2024-08-01,2025-07-31,2025-08-31,2025-08-18,NULL,-18,0
1364,12,2024-08-10,2024-08-01,2025-07-31,2025-08-31,2025-08-10,NULL,-10,0
1369,12,2024-08-17,2024-08-01,2025-07-31,2025-08-31,2025-07-17,2025-08-17,14,14
1381,12,2024-08-03,2024-08-01,2025-07-31,2025-08-31,2025-08-03,NULL,-3,0
1384,12,2024-08-23,2024-08-01,2025-07-31,2025-08-31,2025-08-23,NULL,-23,0
1392,12,2024-08-15,2024-08-01,2025-07-31,2025-08-31,2025-08-15,NULL,-15,0
1400,12,2024-08-27,2024-08-01,2025-07-31,2025-08-31,2025-08-27,NULL,-27,0
1402,12,2024-08-07,2024-08-01,2025-07-31,2025-08-31,2025-08-07,NULL,-7,0
1413,12,2024-08-08,2024-08-01,2025-07-31,2025-08-31,2025-08-08,NULL,-8,0
1418,12,2024-08-16,2024-08-01,2025-07-31,2025-08-31,2025-08-16,2025-08-16,-16,15
1430,12,2024-08-03,2024-08-01,2025-07-31,2025-08-31,2025-08-03,NULL,-3,0
1431,12,2024-08-15,2024-08-01,2025-07-31,2025-08-31,2025-08-15,NULL,-15,0
1444,12,2024-09-30,2024-09-01,2025-08-31,2025-09-30,2025-09-30,2025-09-30,-30,0
1460,12,2024-09-15,2024-09-01,2025-08-31,2025-09-30,2024-11-15,2024-11-15,289,319
1475,12,2024-09-14,2024-09-01,2025-08-31,2025-09-30,2025-09-14,NULL,-14,0
1481,12,2024-09-05,2024-09-01,2025-08-31,2025-09-30,2025-09-05,NULL,-5,0
1498,12,2024-09-01,2024-09-01,2025-08-31,2025-09-30,2025-09-01,NULL,-1,0
1502,12,2024-09-24,2024-09-01,2025-08-31,2025-09-30,2025-04-24,2025-04-24,129,159
1513,12,2024-09-05,2024-09-01,2025-08-31,2025-09-30,2025-09-05,NULL,-5,0
1515,12,2024-09-28,2024-09-01,2025-08-31,2025-09-30,2025-08-28,NULL,3,0
1538,12,2024-09-12,2024-09-01,2025-08-31,2025-09-30,2025-09-12,NULL,-12,0
1546,12,2024-09-25,2024-09-01,2025-08-31,2025-09-30,2025-07-25,NULL,37,0
1550,12,2024-09-27,2024-09-01,2025-08-31,2025-09-30,2025-08-27,2025-09-27,4,3
1555,12,2024-09-04,2024-09-01,2025-08-31,2025-09-30,2025-09-04,NULL,-4,0
1564,12,2024-09-04,2024-09-01,2025-08-31,2025-09-30,2025-09-04,NULL,-4,0
1569,12,2024-09-19,2024-09-01,2025-08-31,2025-09-30,2025-09-19,NULL,-19,0
1585,12,2024-09-19,2024-09-01,2025-08-31,2025-09-30,2024-10-19,2024-10-19,316,346
1627,12,2024-09-06,2024-09-01,2025-08-31,2025-09-30,2025-09-06,NULL,-6,0
1631,12,2024-09-17,2024-09-01,2025-08-31,2025-09-30,2025-09-17,NULL,-17,0
1634,12,2024-09-02,2024-09-01,2025-08-31,2025-09-30,2025-09-02,NULL,-2,0
1644,12,2024-10-19,2024-10-01,2025-09-30,2025-10-31,2025-10-19,NULL,-19,0
1646,12,2024-10-20,2024-10-01,2025-09-30,2025-10-31,2025-10-20,NULL,-20,0
1649,12,2024-10-04,2024-10-01,2025-09-30,2025-10-31,2025-07-04,2025-07-04,88,119
1654,12,2024-10-24,2024-10-01,2025-09-30,2025-10-31,2025-10-24,NULL,-24,0
1659,12,2024-10-15,2024-10-01,2025-09-30,2025-10-31,2025-10-15,NULL,-15,0
1665,12,2024-10-25,2024-10-01,2025-09-30,2025-10-31,2025-09-25,2025-09-25,5,36
1667,12,2024-10-20,2024-10-01,2025-09-30,2025-10-31,2025-10-20,NULL,-20,0
1678,12,2024-10-04,2024-10-01,2025-09-30,2025-10-31,2025-10-04,NULL,-4,0
1684,12,2024-10-25,2024-10-01,2025-09-30,2025-10-31,2025-10-25,NULL,-25,0
1702,12,2024-10-22,2024-10-01,2025-09-30,2025-10-31,2025-10-22,NULL,-22,0
1716,12,2024-10-19,2024-10-01,2025-09-30,2025-10-31,2025-10-19,NULL,-19,0
1717,12,2024-10-31,2024-10-01,2025-09-30,2025-10-31,2025-10-31,2025-10-31,-31,0
1723,12,2024-10-23,2024-10-01,2025-09-30,2025-10-31,2025-10-23,NULL,-23,0
1725,12,2024-10-15,2024-10-01,2025-09-30,2025-10-31,2025-10-15,NULL,-15,0
1746,12,2024-10-29,2024-10-01,2025-09-30,2025-10-31,2025-10-29,2025-10-29,-29,2
1763,12,2024-10-16,2024-10-01,2025-09-30,2025-10-31,2025-10-16,NULL,-16,0
1768,12,2024-10-21,2024-10-01,2025-09-30,2025-10-31,2025-10-21,NULL,-21,0
1782,12,2024-10-10,2024-10-01,2025-09-30,2025-10-31,2025-09-10,2025-10-10,20,21
1788,12,2024-10-17,2024-10-01,2025-09-30,2025-10-31,2025-09-17,2025-09-17,13,44
1793,12,2024-10-26,2024-10-01,2025-09-30,2025-10-31,2025-10-26,NULL,-26,0
1799,12,2024-10-05,2024-10-01,2025-09-30,2025-10-31,2025-10-05,NULL,-5,0
1812,12,2024-10-30,2024-10-01,2025-09-30,2025-10-31,2025-09-30,2025-10-30,0,1
1823,12,2024-10-31,2024-10-01,2025-09-30,2025-10-31,2025-05-31,2025-05-31,122,153
1843,12,2024-10-15,2024-10-01,2025-09-30,2025-10-31,2025-06-15,2025-06-15,107,138
1849,12,2024-10-29,2024-10-01,2025-09-30,2025-10-31,2025-09-29,NULL,1,0
1858,12,2024-10-15,2024-10-01,2025-09-30,2025-10-31,2025-10-15,NULL,-15,0
1868,12,2024-11-10,2024-11-01,2025-10-31,2025-11-30,2025-11-10,NULL,-10,0
1872,12,2024-11-07,2024-11-01,2025-10-31,2025-11-30,2025-10-07,2025-11-07,24,23
1874,12,2024-11-27,2024-11-01,2025-10-31,2025-11-30,2025-11-27,NULL,-27,0
1880,12,2024-11-08,2024-11-01,2025-10-31,2025-11-30,2025-11-08,NULL,-8,0
1892,12,2024-11-26,2024-11-01,2025-10-31,2025-11-30,2025-11-26,2025-11-26,-26,4
1910,12,2024-11-17,2024-11-01,2025-10-31,2025-11-30,2025-11-17,NULL,-17,0
1915,12,2024-11-10,2024-11-01,2025-10-31,2025-11-30,2025-03-10,2025-03-10,235,265
1928,12,2024-11-29,2024-11-01,2025-10-31,2025-11-30,2025-02-28,2025-02-28,245,275
1932,12,2024-11-28,2024-11-01,2025-10-31,2025-11-30,2025-11-28,NULL,-28,0
1946,12,2024-11-02,2024-11-01,2025-10-31,2025-11-30,2025-11-02,NULL,-2,0
1950,12,2024-11-17,2024-11-01,2025-10-31,2025-11-30,2025-10-17,NULL,14,0
1959,12,2024-11-12,2024-11-01,2025-10-31,2025-11-30,2025-11-12,NULL,-12,0
1964,12,2024-11-11,2024-11-01,2025-10-31,2025-11-30,2025-11-11,NULL,-11,0
1970,12,2024-11-27,2024-11-01,2025-10-31,2025-11-30,2025-11-27,2025-11-27,-27,3
1973,12,2024-11-08,2024-11-01,2025-10-31,2025-11-30,2025-11-08,2025-11-08,-8,22
1980,12,2024-11-05,2024-11-01,2025-10-31,2025-11-30,2025-11-05,NULL,-5,0
1982,12,2024-11-27,2024-11-01,2025-10-31,2025-11-30,2025-11-27,NULL,-27,0
1985,12,2024-11-29,2024-11-01,2025-10-31,2025-11-30,2025-10-29,NULL,2,0
1996,12,2024-11-01,2024-11-01,2025-10-31,2025-11-30,2025-10-01,2025-11-01,30,29
1997,12,2024-11-06,2024-11-01,2025-10-31,2025-11-30,2025-11-06,NULL,-6,0
1999,12,2024-11-07,2024-11-01,2025-10-31,2025-11-30,2025-11-07,NULL,-7,0
2015,12,2024-11-23,2024-11-01,2025-10-31,2025-11-30,2025-11-23,NULL,-23,0
2037,12,2024-11-24,2024-11-01,2025-10-31,2025-11-30,2025-11-24,NULL,-24,0
2042,12,2024-11-08,2024-11-01,2025-10-31,2025-11-30,2025-11-08,NULL,-8,0
2049,12,2024-11-08,2024-11-01,2025-10-31,2025-11-30,2025-11-08,NULL,-8,0
2058,12,2024-11-18,2024-11-01,2025-10-31,2025-11-30,2025-11-18,NULL,-18,0
2082,12,2024-11-28,2024-11-01,2025-10-31,2025-11-30,2025-11-28,NULL,-28,0
2098,12,2024-11-05,2024-11-01,2025-10-31,2025-11-30,2025-11-05,NULL,-5,0
2106,12,2024-11-03,2024-11-01,2025-10-31,2025-11-30,2025-06-03,2025-06-03,150,180
2110,12,2024-11-09,2024-11-01,2025-10-31,2025-11-30,2025-11-09,2025-11-09,-9,21
